1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10
   1/1356 [..............................] - ETA: 1:47:03 - loss: 2.0387 - accuracy: 0.1375
 381/1356 [=======>......................] - ETA: 57s - loss: 1.3628 - accuracy: 0.5011
 382/1356 [=======>......................] - ETA: 57s - loss: 1.3628 - accuracy: 0.5011
 383/1356 [=======>......................] - ETA: 57s - loss: 1.3628 - accuracy: 0.5012
 384/1356 [=======>......................] - ETA: 57s - loss: 1.3628 - accuracy: 0.5012
 385/1356 [=======>......................] - ETA: 57s - loss: 1.3627 - accuracy: 0.5012
 386/1356 [=======>......................] - ETA: 56s - loss: 1.3626 - accuracy: 0.5012
 387/1356 [=======>......................] - ETA: 56s - loss: 1.3626 - accuracy: 0.5012
 388/1356 [=======>......................] - ETA: 56s - loss: 1.3625 - accuracy: 0.5012
 389/1356 [=======>......................] - ETA: 56s - loss: 1.3625 - accuracy: 0.5012
 390/1356 [=======>......................] - ETA: 56s - loss: 1.3624 - accuracy: 0.5012
 391/1356 [=======>......................] - ETA: 56s - loss: 1.3624 - accuracy: 0.5012
 392/1356 [=======>......................] - ETA: 56s - loss: 1.3623 - accuracy: 0.5012
 393/1356 [=======>......................] - ETA: 56s - loss: 1.3622 - accuracy: 0.5013
 394/1356 [=======>......................] - ETA: 56s - loss: 1.3620 - accuracy: 0.5013
 395/1356 [=======>......................] - ETA: 56s - loss: 1.3618 - accuracy: 0.5014
 396/1356 [=======>......................] - ETA: 56s - loss: 1.3616 - accuracy: 0.5015
 397/1356 [=======>......................] - ETA: 56s - loss: 1.3617 - accuracy: 0.5014
 398/1356 [=======>......................] - ETA: 56s - loss: 1.3616 - accuracy: 0.5015
 399/1356 [=======>......................] - ETA: 55s - loss: 1.3614 - accuracy: 0.5016
 400/1356 [=======>......................] - ETA: 55s - loss: 1.3614 - accuracy: 0.5016
 401/1356 [=======>......................] - ETA: 55s - loss: 1.3613 - accuracy: 0.5016
 402/1356 [=======>......................] - ETA: 55s - loss: 1.3611 - accuracy: 0.5016
 403/1356 [=======>......................] - ETA: 55s - loss: 1.3611 - accuracy: 0.5016
 404/1356 [=======>......................] - ETA: 55s - loss: 1.3611 - accuracy: 0.5015
 405/1356 [=======>......................] - ETA: 55s - loss: 1.3612 - accuracy: 0.5014
 406/1356 [=======>......................] - ETA: 55s - loss: 1.3612 - accuracy: 0.5015
 407/1356 [========>.....................] - ETA: 55s - loss: 1.3611 - accuracy: 0.5014
 408/1356 [========>.....................] - ETA: 55s - loss: 1.3609 - accuracy: 0.5015
 409/1356 [========>.....................] - ETA: 55s - loss: 1.3608 - accuracy: 0.5015
 410/1356 [========>.....................] - ETA: 55s - loss: 1.3608 - accuracy: 0.5015
 411/1356 [========>.....................] - ETA: 55s - loss: 1.3607 - accuracy: 0.5015
 412/1356 [========>.....................] - ETA: 54s - loss: 1.3606 - accuracy: 0.5015
 413/1356 [========>.....................] - ETA: 54s - loss: 1.3607 - accuracy: 0.5014
 414/1356 [========>.....................] - ETA: 54s - loss: 1.3604 - accuracy: 0.5016
 415/1356 [========>.....................] - ETA: 54s - loss: 1.3602 - accuracy: 0.5017
 416/1356 [========>.....................] - ETA: 54s - loss: 1.3603 - accuracy: 0.5017
 417/1356 [========>.....................] - ETA: 54s - loss: 1.3603 - accuracy: 0.5016
 418/1356 [========>.....................] - ETA: 54s - loss: 1.3604 - accuracy: 0.5016
 419/1356 [========>.....................] - ETA: 54s - loss: 1.3602 - accuracy: 0.5017
 420/1356 [========>.....................] - ETA: 54s - loss: 1.3601 - accuracy: 0.5018
 421/1356 [========>.....................] - ETA: 54s - loss: 1.3599 - accuracy: 0.5019
 422/1356 [========>.....................] - ETA: 54s - loss: 1.3599 - accuracy: 0.5019
 423/1356 [========>.....................] - ETA: 54s - loss: 1.3598 - accuracy: 0.5019
 424/1356 [========>.....................] - ETA: 54s - loss: 1.3598 - accuracy: 0.5020
 426/1356 [========>.....................] - ETA: 53s - loss: 1.3594 - accuracy: 0.5023
 427/1356 [========>.....................] - ETA: 53s - loss: 1.3594 - accuracy: 0.5022
 429/1356 [========>.....................] - ETA: 53s - loss: 1.3594 - accuracy: 0.5022
 430/1356 [========>.....................] - ETA: 53s - loss: 1.3593 - accuracy: 0.5022
 431/1356 [========>.....................] - ETA: 53s - loss: 1.3593 - accuracy: 0.5023
 432/1356 [========>.....................] - ETA: 53s - loss: 1.3595 - accuracy: 0.5021
 433/1356 [========>.....................] - ETA: 53s - loss: 1.3594 - accuracy: 0.5021
 434/1356 [========>.....................] - ETA: 53s - loss: 1.3593 - accuracy: 0.5022
 435/1356 [========>.....................] - ETA: 53s - loss: 1.3593 - accuracy: 0.5021
 436/1356 [========>.....................] - ETA: 53s - loss: 1.3593 - accuracy: 0.5021
 437/1356 [========>.....................] - ETA: 53s - loss: 1.3593 - accuracy: 0.5020
 438/1356 [========>.....................] - ETA: 53s - loss: 1.3592 - accuracy: 0.5021
 439/1356 [========>.....................] - ETA: 53s - loss: 1.3591 - accuracy: 0.5021
 440/1356 [========>.....................] - ETA: 52s - loss: 1.3589 - accuracy: 0.5021
 441/1356 [========>.....................] - ETA: 52s - loss: 1.3588 - accuracy: 0.5022
 442/1356 [========>.....................] - ETA: 52s - loss: 1.3586 - accuracy: 0.5023
 443/1356 [========>.....................] - ETA: 52s - loss: 1.3585 - accuracy: 0.5024
 444/1356 [========>.....................] - ETA: 52s - loss: 1.3585 - accuracy: 0.5024
 445/1356 [========>.....................] - ETA: 52s - loss: 1.3584 - accuracy: 0.5024
 446/1356 [========>.....................] - ETA: 52s - loss: 1.3583 - accuracy: 0.5026
 447/1356 [========>.....................] - ETA: 52s - loss: 1.3582 - accuracy: 0.5027
 448/1356 [========>.....................] - ETA: 52s - loss: 1.3581 - accuracy: 0.5027
 449/1356 [========>.....................] - ETA: 52s - loss: 1.3581 - accuracy: 0.5027
 450/1356 [========>.....................] - ETA: 52s - loss: 1.3580 - accuracy: 0.5027
 451/1356 [========>.....................] - ETA: 52s - loss: 1.3580 - accuracy: 0.5027
 452/1356 [=========>....................] - ETA: 52s - loss: 1.3580 - accuracy: 0.5027
 453/1356 [=========>....................] - ETA: 52s - loss: 1.3578 - accuracy: 0.5028
 454/1356 [=========>....................] - ETA: 52s - loss: 1.3577 - accuracy: 0.5029
 455/1356 [=========>....................] - ETA: 51s - loss: 1.3575 - accuracy: 0.5029
 456/1356 [=========>....................] - ETA: 51s - loss: 1.3575 - accuracy: 0.5030
 457/1356 [=========>....................] - ETA: 51s - loss: 1.3573 - accuracy: 0.5030
 458/1356 [=========>....................] - ETA: 51s - loss: 1.3572 - accuracy: 0.5031
 459/1356 [=========>....................] - ETA: 51s - loss: 1.3571 - accuracy: 0.5031
 460/1356 [=========>....................] - ETA: 51s - loss: 1.3570 - accuracy: 0.5031
 461/1356 [=========>....................] - ETA: 51s - loss: 1.3569 - accuracy: 0.5032
 462/1356 [=========>....................] - ETA: 51s - loss: 1.3568 - accuracy: 0.5033
 463/1356 [=========>....................] - ETA: 51s - loss: 1.3566 - accuracy: 0.5033
 464/1356 [=========>....................] - ETA: 51s - loss: 1.3564 - accuracy: 0.5034
 465/1356 [=========>....................] - ETA: 51s - loss: 1.3565 - accuracy: 0.5034
 466/1356 [=========>....................] - ETA: 51s - loss: 1.3564 - accuracy: 0.5034
 467/1356 [=========>....................] - ETA: 51s - loss: 1.3563 - accuracy: 0.5034
 468/1356 [=========>....................] - ETA: 51s - loss: 1.3564 - accuracy: 0.5034
 469/1356 [=========>....................] - ETA: 50s - loss: 1.3564 - accuracy: 0.5034
 471/1356 [=========>....................] - ETA: 50s - loss: 1.3561 - accuracy: 0.5035
 472/1356 [=========>....................] - ETA: 50s - loss: 1.3561 - accuracy: 0.5035
 473/1356 [=========>....................] - ETA: 50s - loss: 1.3560 - accuracy: 0.5036
 474/1356 [=========>....................] - ETA: 50s - loss: 1.3559 - accuracy: 0.5036
 475/1356 [=========>....................] - ETA: 50s - loss: 1.3558 - accuracy: 0.5036
 476/1356 [=========>....................] - ETA: 50s - loss: 1.3558 - accuracy: 0.5036
 477/1356 [=========>....................] - ETA: 50s - loss: 1.3559 - accuracy: 0.5036
 478/1356 [=========>....................] - ETA: 50s - loss: 1.3559 - accuracy: 0.5036
 479/1356 [=========>....................] - ETA: 50s - loss: 1.3557 - accuracy: 0.5037
 480/1356 [=========>....................] - ETA: 50s - loss: 1.3557 - accuracy: 0.5037
 481/1356 [=========>....................] - ETA: 50s - loss: 1.3556 - accuracy: 0.5037
 482/1356 [=========>....................] - ETA: 50s - loss: 1.3556 - accuracy: 0.5037
 483/1356 [=========>....................] - ETA: 50s - loss: 1.3556 - accuracy: 0.5036
 484/1356 [=========>....................] - ETA: 49s - loss: 1.3556 - accuracy: 0.5036
 485/1356 [=========>....................] - ETA: 49s - loss: 1.3556 - accuracy: 0.5036
 486/1356 [=========>....................] - ETA: 49s - loss: 1.3555 - accuracy: 0.5037
 487/1356 [=========>....................] - ETA: 49s - loss: 1.3554 - accuracy: 0.5037
 488/1356 [=========>....................] - ETA: 49s - loss: 1.3554 - accuracy: 0.5037
 489/1356 [=========>....................] - ETA: 49s - loss: 1.3553 - accuracy: 0.5037
 490/1356 [=========>....................] - ETA: 49s - loss: 1.3552 - accuracy: 0.5037
 491/1356 [=========>....................] - ETA: 49s - loss: 1.3551 - accuracy: 0.5038
 492/1356 [=========>....................] - ETA: 49s - loss: 1.3551 - accuracy: 0.5039
 493/1356 [=========>....................] - ETA: 49s - loss: 1.3551 - accuracy: 0.5038
 494/1356 [=========>....................] - ETA: 49s - loss: 1.3550 - accuracy: 0.5039
 495/1356 [=========>....................] - ETA: 49s - loss: 1.3549 - accuracy: 0.5039
 496/1356 [=========>....................] - ETA: 49s - loss: 1.3548 - accuracy: 0.5040
 497/1356 [=========>....................] - ETA: 49s - loss: 1.3548 - accuracy: 0.5040
 498/1356 [==========>...................] - ETA: 49s - loss: 1.3548 - accuracy: 0.5039
 499/1356 [==========>...................] - ETA: 48s - loss: 1.3547 - accuracy: 0.5039
 500/1356 [==========>...................] - ETA: 48s - loss: 1.3547 - accuracy: 0.5039
 501/1356 [==========>...................] - ETA: 48s - loss: 1.3546 - accuracy: 0.5040
 502/1356 [==========>...................] - ETA: 48s - loss: 1.3544 - accuracy: 0.5040
 503/1356 [==========>...................] - ETA: 48s - loss: 1.3543 - accuracy: 0.5042
 504/1356 [==========>...................] - ETA: 48s - loss: 1.3541 - accuracy: 0.5043
 505/1356 [==========>...................] - ETA: 48s - loss: 1.3541 - accuracy: 0.5042
 506/1356 [==========>...................] - ETA: 48s - loss: 1.3541 - accuracy: 0.5042
 507/1356 [==========>...................] - ETA: 48s - loss: 1.3540 - accuracy: 0.5043
 508/1356 [==========>...................] - ETA: 48s - loss: 1.3539 - accuracy: 0.5043
 509/1356 [==========>...................] - ETA: 48s - loss: 1.3538 - accuracy: 0.5042
 510/1356 [==========>...................] - ETA: 48s - loss: 1.3537 - accuracy: 0.5044
 511/1356 [==========>...................] - ETA: 48s - loss: 1.3536 - accuracy: 0.5044
 512/1356 [==========>...................] - ETA: 48s - loss: 1.3536 - accuracy: 0.5044
 513/1356 [==========>...................] - ETA: 48s - loss: 1.3536 - accuracy: 0.5044
 514/1356 [==========>...................] - ETA: 47s - loss: 1.3534 - accuracy: 0.5045
 515/1356 [==========>...................] - ETA: 47s - loss: 1.3532 - accuracy: 0.5047
 516/1356 [==========>...................] - ETA: 47s - loss: 1.3530 - accuracy: 0.5047
 517/1356 [==========>...................] - ETA: 47s - loss: 1.3528 - accuracy: 0.5049
 518/1356 [==========>...................] - ETA: 47s - loss: 1.3528 - accuracy: 0.5048
 519/1356 [==========>...................] - ETA: 47s - loss: 1.3528 - accuracy: 0.5048
 520/1356 [==========>...................] - ETA: 47s - loss: 1.3527 - accuracy: 0.5048
 521/1356 [==========>...................] - ETA: 47s - loss: 1.3527 - accuracy: 0.5048
 522/1356 [==========>...................] - ETA: 47s - loss: 1.3527 - accuracy: 0.5049
 523/1356 [==========>...................] - ETA: 47s - loss: 1.3526 - accuracy: 0.5049
 524/1356 [==========>...................] - ETA: 47s - loss: 1.3526 - accuracy: 0.5049
 525/1356 [==========>...................] - ETA: 47s - loss: 1.3525 - accuracy: 0.5048
 526/1356 [==========>...................] - ETA: 47s - loss: 1.3525 - accuracy: 0.5049
 527/1356 [==========>...................] - ETA: 47s - loss: 1.3525 - accuracy: 0.5049
 528/1356 [==========>...................] - ETA: 47s - loss: 1.3524 - accuracy: 0.5048
 529/1356 [==========>...................] - ETA: 47s - loss: 1.3525 - accuracy: 0.5048
 530/1356 [==========>...................] - ETA: 47s - loss: 1.3524 - accuracy: 0.5048
 531/1356 [==========>...................] - ETA: 46s - loss: 1.3522 - accuracy: 0.5049
 532/1356 [==========>...................] - ETA: 46s - loss: 1.3522 - accuracy: 0.5050
 533/1356 [==========>...................] - ETA: 46s - loss: 1.3520 - accuracy: 0.5050
 534/1356 [==========>...................] - ETA: 46s - loss: 1.3519 - accuracy: 0.5051
 535/1356 [==========>...................] - ETA: 46s - loss: 1.3517 - accuracy: 0.5052
 536/1356 [==========>...................] - ETA: 46s - loss: 1.3516 - accuracy: 0.5052
 537/1356 [==========>...................] - ETA: 46s - loss: 1.3516 - accuracy: 0.5053
 538/1356 [==========>...................] - ETA: 46s - loss: 1.3515 - accuracy: 0.5053
 539/1356 [==========>...................] - ETA: 46s - loss: 1.3515 - accuracy: 0.5053
 540/1356 [==========>...................] - ETA: 46s - loss: 1.3514 - accuracy: 0.5053
 541/1356 [==========>...................] - ETA: 46s - loss: 1.3513 - accuracy: 0.5053
 542/1356 [==========>...................] - ETA: 46s - loss: 1.3511 - accuracy: 0.5054
 543/1356 [===========>..................] - ETA: 46s - loss: 1.3510 - accuracy: 0.5055
 544/1356 [===========>..................] - ETA: 46s - loss: 1.3509 - accuracy: 0.5055
 545/1356 [===========>..................] - ETA: 46s - loss: 1.3507 - accuracy: 0.5056
 546/1356 [===========>..................] - ETA: 46s - loss: 1.3507 - accuracy: 0.5056
 547/1356 [===========>..................] - ETA: 45s - loss: 1.3507 - accuracy: 0.5056
 548/1356 [===========>..................] - ETA: 45s - loss: 1.3506 - accuracy: 0.5056
 549/1356 [===========>..................] - ETA: 45s - loss: 1.3506 - accuracy: 0.5056
 550/1356 [===========>..................] - ETA: 45s - loss: 1.3506 - accuracy: 0.5056
 551/1356 [===========>..................] - ETA: 45s - loss: 1.3505 - accuracy: 0.5056
 552/1356 [===========>..................] - ETA: 45s - loss: 1.3504 - accuracy: 0.5057
 553/1356 [===========>..................] - ETA: 45s - loss: 1.3503 - accuracy: 0.5057
 554/1356 [===========>..................] - ETA: 45s - loss: 1.3503 - accuracy: 0.5057
 555/1356 [===========>..................] - ETA: 45s - loss: 1.3503 - accuracy: 0.5057
 556/1356 [===========>..................] - ETA: 45s - loss: 1.3501 - accuracy: 0.5058
 557/1356 [===========>..................] - ETA: 45s - loss: 1.3500 - accuracy: 0.5059
 558/1356 [===========>..................] - ETA: 45s - loss: 1.3500 - accuracy: 0.5059
 559/1356 [===========>..................] - ETA: 45s - loss: 1.3499 - accuracy: 0.5059
 560/1356 [===========>..................] - ETA: 45s - loss: 1.3499 - accuracy: 0.5059
 561/1356 [===========>..................] - ETA: 45s - loss: 1.3499 - accuracy: 0.5059
 562/1356 [===========>..................] - ETA: 45s - loss: 1.3498 - accuracy: 0.5059
 563/1356 [===========>..................] - ETA: 44s - loss: 1.3498 - accuracy: 0.5059
 564/1356 [===========>..................] - ETA: 44s - loss: 1.3497 - accuracy: 0.5060
 565/1356 [===========>..................] - ETA: 44s - loss: 1.3495 - accuracy: 0.5060
 566/1356 [===========>..................] - ETA: 44s - loss: 1.3494 - accuracy: 0.5060
 567/1356 [===========>..................] - ETA: 44s - loss: 1.3495 - accuracy: 0.5060
 568/1356 [===========>..................] - ETA: 44s - loss: 1.3494 - accuracy: 0.5060
 569/1356 [===========>..................] - ETA: 44s - loss: 1.3494 - accuracy: 0.5060
 570/1356 [===========>..................] - ETA: 44s - loss: 1.3492 - accuracy: 0.5061
 571/1356 [===========>..................] - ETA: 44s - loss: 1.3491 - accuracy: 0.5062
 572/1356 [===========>..................] - ETA: 44s - loss: 1.3490 - accuracy: 0.5063
 573/1356 [===========>..................] - ETA: 44s - loss: 1.3490 - accuracy: 0.5062
 574/1356 [===========>..................] - ETA: 44s - loss: 1.3490 - accuracy: 0.5062
 575/1356 [===========>..................] - ETA: 44s - loss: 1.3489 - accuracy: 0.5063
 576/1356 [===========>..................] - ETA: 44s - loss: 1.3488 - accuracy: 0.5063
 577/1356 [===========>..................] - ETA: 44s - loss: 1.3487 - accuracy: 0.5064
 578/1356 [===========>..................] - ETA: 43s - loss: 1.3485 - accuracy: 0.5064
 579/1356 [===========>..................] - ETA: 43s - loss: 1.3485 - accuracy: 0.5065
 580/1356 [===========>..................] - ETA: 43s - loss: 1.3484 - accuracy: 0.5066
 581/1356 [===========>..................] - ETA: 43s - loss: 1.3482 - accuracy: 0.5066
 582/1356 [===========>..................] - ETA: 43s - loss: 1.3481 - accuracy: 0.5067
 583/1356 [===========>..................] - ETA: 43s - loss: 1.3481 - accuracy: 0.5067
 584/1356 [===========>..................] - ETA: 43s - loss: 1.3481 - accuracy: 0.5068
 585/1356 [===========>..................] - ETA: 43s - loss: 1.3479 - accuracy: 0.5068
 586/1356 [===========>..................] - ETA: 43s - loss: 1.3477 - accuracy: 0.5070
 587/1356 [===========>..................] - ETA: 43s - loss: 1.3475 - accuracy: 0.5071
 588/1356 [============>.................] - ETA: 43s - loss: 1.3474 - accuracy: 0.5073
 589/1356 [============>.................] - ETA: 43s - loss: 1.3473 - accuracy: 0.5074
 590/1356 [============>.................] - ETA: 43s - loss: 1.3472 - accuracy: 0.5073
 591/1356 [============>.................] - ETA: 43s - loss: 1.3471 - accuracy: 0.5074
 592/1356 [============>.................] - ETA: 43s - loss: 1.3471 - accuracy: 0.5073
 593/1356 [============>.................] - ETA: 43s - loss: 1.3470 - accuracy: 0.5074
 594/1356 [============>.................] - ETA: 43s - loss: 1.3468 - accuracy: 0.5075
 595/1356 [============>.................] - ETA: 42s - loss: 1.3466 - accuracy: 0.5076
 596/1356 [============>.................] - ETA: 42s - loss: 1.3466 - accuracy: 0.5076
 597/1356 [============>.................] - ETA: 42s - loss: 1.3466 - accuracy: 0.5076
 598/1356 [============>.................] - ETA: 42s - loss: 1.3465 - accuracy: 0.5076
 599/1356 [============>.................] - ETA: 42s - loss: 1.3465 - accuracy: 0.5077
 600/1356 [============>.................] - ETA: 42s - loss: 1.3465 - accuracy: 0.5076
 601/1356 [============>.................] - ETA: 42s - loss: 1.3463 - accuracy: 0.5077
 602/1356 [============>.................] - ETA: 42s - loss: 1.3462 - accuracy: 0.5077
 603/1356 [============>.................] - ETA: 42s - loss: 1.3460 - accuracy: 0.5078
 604/1356 [============>.................] - ETA: 42s - loss: 1.3461 - accuracy: 0.5077
 605/1356 [============>.................] - ETA: 42s - loss: 1.3460 - accuracy: 0.5077
 606/1356 [============>.................] - ETA: 42s - loss: 1.3459 - accuracy: 0.5078
 607/1356 [============>.................] - ETA: 42s - loss: 1.3459 - accuracy: 0.5078
 608/1356 [============>.................] - ETA: 42s - loss: 1.3458 - accuracy: 0.5078
 609/1356 [============>.................] - ETA: 42s - loss: 1.3457 - accuracy: 0.5079
 610/1356 [============>.................] - ETA: 42s - loss: 1.3456 - accuracy: 0.5079
 611/1356 [============>.................] - ETA: 42s - loss: 1.3455 - accuracy: 0.5080
 612/1356 [============>.................] - ETA: 41s - loss: 1.3455 - accuracy: 0.5080
 613/1356 [============>.................] - ETA: 41s - loss: 1.3454 - accuracy: 0.5080
 614/1356 [============>.................] - ETA: 41s - loss: 1.3453 - accuracy: 0.5081
 615/1356 [============>.................] - ETA: 41s - loss: 1.3454 - accuracy: 0.5080
 616/1356 [============>.................] - ETA: 41s - loss: 1.3453 - accuracy: 0.5081
 617/1356 [============>.................] - ETA: 41s - loss: 1.3453 - accuracy: 0.5081
 618/1356 [============>.................] - ETA: 41s - loss: 1.3451 - accuracy: 0.5082
 619/1356 [============>.................] - ETA: 41s - loss: 1.3449 - accuracy: 0.5083
 620/1356 [============>.................] - ETA: 41s - loss: 1.3448 - accuracy: 0.5084
 621/1356 [============>.................] - ETA: 41s - loss: 1.3448 - accuracy: 0.5084
 622/1356 [============>.................] - ETA: 41s - loss: 1.3447 - accuracy: 0.5084
 623/1356 [============>.................] - ETA: 41s - loss: 1.3446 - accuracy: 0.5084
 624/1356 [============>.................] - ETA: 41s - loss: 1.3445 - accuracy: 0.5085
 625/1356 [============>.................] - ETA: 41s - loss: 1.3445 - accuracy: 0.5085
 626/1356 [============>.................] - ETA: 41s - loss: 1.3443 - accuracy: 0.5086
 627/1356 [============>.................] - ETA: 41s - loss: 1.3443 - accuracy: 0.5086
 628/1356 [============>.................] - ETA: 40s - loss: 1.3441 - accuracy: 0.5086
 629/1356 [============>.................] - ETA: 40s - loss: 1.3440 - accuracy: 0.5086
 630/1356 [============>.................] - ETA: 40s - loss: 1.3438 - accuracy: 0.5087
 631/1356 [============>.................] - ETA: 40s - loss: 1.3438 - accuracy: 0.5087
 632/1356 [============>.................] - ETA: 40s - loss: 1.3437 - accuracy: 0.5089
 633/1356 [=============>................] - ETA: 40s - loss: 1.3437 - accuracy: 0.5088
 634/1356 [=============>................] - ETA: 40s - loss: 1.3436 - accuracy: 0.5089
 635/1356 [=============>................] - ETA: 40s - loss: 1.3436 - accuracy: 0.5089
 636/1356 [=============>................] - ETA: 40s - loss: 1.3436 - accuracy: 0.5089
 637/1356 [=============>................] - ETA: 40s - loss: 1.3435 - accuracy: 0.5089
 638/1356 [=============>................] - ETA: 40s - loss: 1.3434 - accuracy: 0.5090
 639/1356 [=============>................] - ETA: 40s - loss: 1.3433 - accuracy: 0.5089
 640/1356 [=============>................] - ETA: 40s - loss: 1.3431 - accuracy: 0.5090
 641/1356 [=============>................] - ETA: 40s - loss: 1.3431 - accuracy: 0.5090
