1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10
   1/1356 [..............................] - ETA: 1:45:50 - loss: 1.9730 - accuracy: 0.1750
 500/1356 [==========>...................] - ETA: 51s - loss: 1.0529 - accuracy: 0.6198
 501/1356 [==========>...................] - ETA: 51s - loss: 1.0528 - accuracy: 0.6199
 502/1356 [==========>...................] - ETA: 51s - loss: 1.0526 - accuracy: 0.6200
 503/1356 [==========>...................] - ETA: 51s - loss: 1.0524 - accuracy: 0.6201
 504/1356 [==========>...................] - ETA: 51s - loss: 1.0522 - accuracy: 0.6202
 505/1356 [==========>...................] - ETA: 51s - loss: 1.0520 - accuracy: 0.6203
 506/1356 [==========>...................] - ETA: 51s - loss: 1.0519 - accuracy: 0.6203
 507/1356 [==========>...................] - ETA: 51s - loss: 1.0519 - accuracy: 0.6204
 508/1356 [==========>...................] - ETA: 51s - loss: 1.0516 - accuracy: 0.6204
 509/1356 [==========>...................] - ETA: 50s - loss: 1.0515 - accuracy: 0.6205
 510/1356 [==========>...................] - ETA: 50s - loss: 1.0513 - accuracy: 0.6206
 511/1356 [==========>...................] - ETA: 50s - loss: 1.0512 - accuracy: 0.6207
 512/1356 [==========>...................] - ETA: 50s - loss: 1.0511 - accuracy: 0.6206
 513/1356 [==========>...................] - ETA: 50s - loss: 1.0509 - accuracy: 0.6207
 514/1356 [==========>...................] - ETA: 50s - loss: 1.0508 - accuracy: 0.6208
 515/1356 [==========>...................] - ETA: 50s - loss: 1.0505 - accuracy: 0.6209
 516/1356 [==========>...................] - ETA: 50s - loss: 1.0503 - accuracy: 0.6210
 517/1356 [==========>...................] - ETA: 50s - loss: 1.0501 - accuracy: 0.6210
 518/1356 [==========>...................] - ETA: 50s - loss: 1.0501 - accuracy: 0.6210
 519/1356 [==========>...................] - ETA: 50s - loss: 1.0500 - accuracy: 0.6211
 520/1356 [==========>...................] - ETA: 50s - loss: 1.0499 - accuracy: 0.6212
 521/1356 [==========>...................] - ETA: 50s - loss: 1.0499 - accuracy: 0.6212
 522/1356 [==========>...................] - ETA: 50s - loss: 1.0498 - accuracy: 0.6211
 523/1356 [==========>...................] - ETA: 50s - loss: 1.0497 - accuracy: 0.6212
 524/1356 [==========>...................] - ETA: 49s - loss: 1.0496 - accuracy: 0.6213
 525/1356 [==========>...................] - ETA: 49s - loss: 1.0495 - accuracy: 0.6213
 526/1356 [==========>...................] - ETA: 49s - loss: 1.0495 - accuracy: 0.6213
 527/1356 [==========>...................] - ETA: 49s - loss: 1.0494 - accuracy: 0.6213
 528/1356 [==========>...................] - ETA: 49s - loss: 1.0493 - accuracy: 0.6213
 529/1356 [==========>...................] - ETA: 49s - loss: 1.0492 - accuracy: 0.6213
 530/1356 [==========>...................] - ETA: 49s - loss: 1.0490 - accuracy: 0.6214
 531/1356 [==========>...................] - ETA: 49s - loss: 1.0490 - accuracy: 0.6214
 532/1356 [==========>...................] - ETA: 49s - loss: 1.0489 - accuracy: 0.6215
 533/1356 [==========>...................] - ETA: 49s - loss: 1.0488 - accuracy: 0.6215
 534/1356 [==========>...................] - ETA: 49s - loss: 1.0487 - accuracy: 0.6216
 535/1356 [==========>...................] - ETA: 49s - loss: 1.0487 - accuracy: 0.6216
 536/1356 [==========>...................] - ETA: 49s - loss: 1.0484 - accuracy: 0.6217
 537/1356 [==========>...................] - ETA: 49s - loss: 1.0484 - accuracy: 0.6217
 538/1356 [==========>...................] - ETA: 49s - loss: 1.0483 - accuracy: 0.6217
 539/1356 [==========>...................] - ETA: 48s - loss: 1.0482 - accuracy: 0.6217
 540/1356 [==========>...................] - ETA: 48s - loss: 1.0482 - accuracy: 0.6217
 541/1356 [==========>...................] - ETA: 48s - loss: 1.0482 - accuracy: 0.6217
 542/1356 [==========>...................] - ETA: 48s - loss: 1.0479 - accuracy: 0.6218
 543/1356 [===========>..................] - ETA: 48s - loss: 1.0478 - accuracy: 0.6218
 544/1356 [===========>..................] - ETA: 48s - loss: 1.0479 - accuracy: 0.6218
 545/1356 [===========>..................] - ETA: 48s - loss: 1.0478 - accuracy: 0.6218
 546/1356 [===========>..................] - ETA: 48s - loss: 1.0475 - accuracy: 0.6219
 547/1356 [===========>..................] - ETA: 48s - loss: 1.0475 - accuracy: 0.6219
 548/1356 [===========>..................] - ETA: 48s - loss: 1.0472 - accuracy: 0.6220
 549/1356 [===========>..................] - ETA: 48s - loss: 1.0472 - accuracy: 0.6219
 550/1356 [===========>..................] - ETA: 48s - loss: 1.0470 - accuracy: 0.6220
 551/1356 [===========>..................] - ETA: 48s - loss: 1.0468 - accuracy: 0.6221
 552/1356 [===========>..................] - ETA: 48s - loss: 1.0468 - accuracy: 0.6221
 553/1356 [===========>..................] - ETA: 48s - loss: 1.0468 - accuracy: 0.6221
 554/1356 [===========>..................] - ETA: 47s - loss: 1.0467 - accuracy: 0.6221
 555/1356 [===========>..................] - ETA: 47s - loss: 1.0466 - accuracy: 0.6221
 556/1356 [===========>..................] - ETA: 47s - loss: 1.0465 - accuracy: 0.6222
 557/1356 [===========>..................] - ETA: 47s - loss: 1.0464 - accuracy: 0.6222
 558/1356 [===========>..................] - ETA: 47s - loss: 1.0462 - accuracy: 0.6223
 559/1356 [===========>..................] - ETA: 47s - loss: 1.0461 - accuracy: 0.6224
 560/1356 [===========>..................] - ETA: 47s - loss: 1.0460 - accuracy: 0.6225
 561/1356 [===========>..................] - ETA: 47s - loss: 1.0460 - accuracy: 0.6225
 562/1356 [===========>..................] - ETA: 47s - loss: 1.0459 - accuracy: 0.6225
 563/1356 [===========>..................] - ETA: 47s - loss: 1.0457 - accuracy: 0.6226
 564/1356 [===========>..................] - ETA: 47s - loss: 1.0456 - accuracy: 0.6226
 565/1356 [===========>..................] - ETA: 47s - loss: 1.0455 - accuracy: 0.6226
 566/1356 [===========>..................] - ETA: 47s - loss: 1.0454 - accuracy: 0.6227
 567/1356 [===========>..................] - ETA: 47s - loss: 1.0452 - accuracy: 0.6228
 568/1356 [===========>..................] - ETA: 47s - loss: 1.0451 - accuracy: 0.6228
 569/1356 [===========>..................] - ETA: 46s - loss: 1.0450 - accuracy: 0.6229
 570/1356 [===========>..................] - ETA: 46s - loss: 1.0448 - accuracy: 0.6229
 571/1356 [===========>..................] - ETA: 46s - loss: 1.0447 - accuracy: 0.6229
 572/1356 [===========>..................] - ETA: 46s - loss: 1.0447 - accuracy: 0.6229
 573/1356 [===========>..................] - ETA: 46s - loss: 1.0447 - accuracy: 0.6229
 574/1356 [===========>..................] - ETA: 46s - loss: 1.0446 - accuracy: 0.6229
 575/1356 [===========>..................] - ETA: 46s - loss: 1.0445 - accuracy: 0.6230
 576/1356 [===========>..................] - ETA: 46s - loss: 1.0445 - accuracy: 0.6230
 577/1356 [===========>..................] - ETA: 46s - loss: 1.0444 - accuracy: 0.6231
 578/1356 [===========>..................] - ETA: 46s - loss: 1.0442 - accuracy: 0.6231
 579/1356 [===========>..................] - ETA: 46s - loss: 1.0441 - accuracy: 0.6231
 580/1356 [===========>..................] - ETA: 46s - loss: 1.0440 - accuracy: 0.6232
 581/1356 [===========>..................] - ETA: 46s - loss: 1.0438 - accuracy: 0.6233
 582/1356 [===========>..................] - ETA: 46s - loss: 1.0437 - accuracy: 0.6234
 583/1356 [===========>..................] - ETA: 46s - loss: 1.0435 - accuracy: 0.6234
 584/1356 [===========>..................] - ETA: 45s - loss: 1.0435 - accuracy: 0.6234
 585/1356 [===========>..................] - ETA: 45s - loss: 1.0435 - accuracy: 0.6234
 586/1356 [===========>..................] - ETA: 45s - loss: 1.0432 - accuracy: 0.6236
 587/1356 [===========>..................] - ETA: 45s - loss: 1.0432 - accuracy: 0.6236
 588/1356 [============>.................] - ETA: 45s - loss: 1.0430 - accuracy: 0.6236
 589/1356 [============>.................] - ETA: 45s - loss: 1.0428 - accuracy: 0.6237
 590/1356 [============>.................] - ETA: 45s - loss: 1.0428 - accuracy: 0.6237
 591/1356 [============>.................] - ETA: 45s - loss: 1.0427 - accuracy: 0.6238
 592/1356 [============>.................] - ETA: 45s - loss: 1.0425 - accuracy: 0.6239
 593/1356 [============>.................] - ETA: 45s - loss: 1.0425 - accuracy: 0.6239
 594/1356 [============>.................] - ETA: 45s - loss: 1.0424 - accuracy: 0.6240
 595/1356 [============>.................] - ETA: 45s - loss: 1.0423 - accuracy: 0.6240
 596/1356 [============>.................] - ETA: 45s - loss: 1.0421 - accuracy: 0.6240
 597/1356 [============>.................] - ETA: 45s - loss: 1.0420 - accuracy: 0.6241
 598/1356 [============>.................] - ETA: 45s - loss: 1.0419 - accuracy: 0.6242
 599/1356 [============>.................] - ETA: 45s - loss: 1.0417 - accuracy: 0.6243
 600/1356 [============>.................] - ETA: 44s - loss: 1.0418 - accuracy: 0.6242
 601/1356 [============>.................] - ETA: 44s - loss: 1.0416 - accuracy: 0.6243
 602/1356 [============>.................] - ETA: 44s - loss: 1.0416 - accuracy: 0.6243
 603/1356 [============>.................] - ETA: 44s - loss: 1.0416 - accuracy: 0.6243
 604/1356 [============>.................] - ETA: 44s - loss: 1.0414 - accuracy: 0.6244
 605/1356 [============>.................] - ETA: 44s - loss: 1.0413 - accuracy: 0.6244
 606/1356 [============>.................] - ETA: 44s - loss: 1.0413 - accuracy: 0.6245
 607/1356 [============>.................] - ETA: 44s - loss: 1.0411 - accuracy: 0.6246
 608/1356 [============>.................] - ETA: 44s - loss: 1.0410 - accuracy: 0.6246
 609/1356 [============>.................] - ETA: 44s - loss: 1.0410 - accuracy: 0.6247
 610/1356 [============>.................] - ETA: 44s - loss: 1.0409 - accuracy: 0.6246
 611/1356 [============>.................] - ETA: 44s - loss: 1.0409 - accuracy: 0.6247
 612/1356 [============>.................] - ETA: 44s - loss: 1.0408 - accuracy: 0.6247
 613/1356 [============>.................] - ETA: 44s - loss: 1.0406 - accuracy: 0.6247
 614/1356 [============>.................] - ETA: 44s - loss: 1.0408 - accuracy: 0.6246
 615/1356 [============>.................] - ETA: 43s - loss: 1.0406 - accuracy: 0.6247
 616/1356 [============>.................] - ETA: 43s - loss: 1.0405 - accuracy: 0.6247
 617/1356 [============>.................] - ETA: 43s - loss: 1.0403 - accuracy: 0.6248
 618/1356 [============>.................] - ETA: 43s - loss: 1.0402 - accuracy: 0.6248
 619/1356 [============>.................] - ETA: 43s - loss: 1.0401 - accuracy: 0.6248
 620/1356 [============>.................] - ETA: 43s - loss: 1.0400 - accuracy: 0.6248
 621/1356 [============>.................] - ETA: 43s - loss: 1.0400 - accuracy: 0.6248
 622/1356 [============>.................] - ETA: 43s - loss: 1.0399 - accuracy: 0.6248
 623/1356 [============>.................] - ETA: 43s - loss: 1.0399 - accuracy: 0.6249
 624/1356 [============>.................] - ETA: 43s - loss: 1.0398 - accuracy: 0.6250
 625/1356 [============>.................] - ETA: 43s - loss: 1.0397 - accuracy: 0.6251
 626/1356 [============>.................] - ETA: 43s - loss: 1.0396 - accuracy: 0.6251
 627/1356 [============>.................] - ETA: 43s - loss: 1.0395 - accuracy: 0.6251
 628/1356 [============>.................] - ETA: 43s - loss: 1.0395 - accuracy: 0.6251
 629/1356 [============>.................] - ETA: 43s - loss: 1.0394 - accuracy: 0.6251
 630/1356 [============>.................] - ETA: 43s - loss: 1.0393 - accuracy: 0.6251
 631/1356 [============>.................] - ETA: 42s - loss: 1.0393 - accuracy: 0.6251
 632/1356 [============>.................] - ETA: 42s - loss: 1.0392 - accuracy: 0.6252
 633/1356 [=============>................] - ETA: 42s - loss: 1.0392 - accuracy: 0.6252
 634/1356 [=============>................] - ETA: 42s - loss: 1.0389 - accuracy: 0.6253
 635/1356 [=============>................] - ETA: 42s - loss: 1.0389 - accuracy: 0.6253
 636/1356 [=============>................] - ETA: 42s - loss: 1.0388 - accuracy: 0.6253
 637/1356 [=============>................] - ETA: 42s - loss: 1.0386 - accuracy: 0.6253
 638/1356 [=============>................] - ETA: 42s - loss: 1.0384 - accuracy: 0.6254
 639/1356 [=============>................] - ETA: 42s - loss: 1.0383 - accuracy: 0.6255
 640/1356 [=============>................] - ETA: 42s - loss: 1.0382 - accuracy: 0.6255
 641/1356 [=============>................] - ETA: 42s - loss: 1.0382 - accuracy: 0.6255
 642/1356 [=============>................] - ETA: 42s - loss: 1.0381 - accuracy: 0.6255
 643/1356 [=============>................] - ETA: 42s - loss: 1.0380 - accuracy: 0.6256
 644/1356 [=============>................] - ETA: 42s - loss: 1.0379 - accuracy: 0.6256
 645/1356 [=============>................] - ETA: 42s - loss: 1.0379 - accuracy: 0.6256
 646/1356 [=============>................] - ETA: 42s - loss: 1.0377 - accuracy: 0.6256
 647/1356 [=============>................] - ETA: 41s - loss: 1.0375 - accuracy: 0.6257
 648/1356 [=============>................] - ETA: 41s - loss: 1.0374 - accuracy: 0.6258
 649/1356 [=============>................] - ETA: 41s - loss: 1.0373 - accuracy: 0.6259
 650/1356 [=============>................] - ETA: 41s - loss: 1.0372 - accuracy: 0.6259
 651/1356 [=============>................] - ETA: 41s - loss: 1.0371 - accuracy: 0.6259
 652/1356 [=============>................] - ETA: 41s - loss: 1.0370 - accuracy: 0.6260
 653/1356 [=============>................] - ETA: 41s - loss: 1.0368 - accuracy: 0.6260
 654/1356 [=============>................] - ETA: 41s - loss: 1.0367 - accuracy: 0.6261
 655/1356 [=============>................] - ETA: 41s - loss: 1.0367 - accuracy: 0.6261
 656/1356 [=============>................] - ETA: 41s - loss: 1.0366 - accuracy: 0.6261
 657/1356 [=============>................] - ETA: 41s - loss: 1.0366 - accuracy: 0.6261
 658/1356 [=============>................] - ETA: 41s - loss: 1.0364 - accuracy: 0.6262
 659/1356 [=============>................] - ETA: 41s - loss: 1.0363 - accuracy: 0.6263
 660/1356 [=============>................] - ETA: 41s - loss: 1.0362 - accuracy: 0.6263
 661/1356 [=============>................] - ETA: 41s - loss: 1.0362 - accuracy: 0.6263
 662/1356 [=============>................] - ETA: 41s - loss: 1.0361 - accuracy: 0.6263
 663/1356 [=============>................] - ETA: 40s - loss: 1.0361 - accuracy: 0.6262
 664/1356 [=============>................] - ETA: 40s - loss: 1.0360 - accuracy: 0.6263
 665/1356 [=============>................] - ETA: 40s - loss: 1.0359 - accuracy: 0.6263
 666/1356 [=============>................] - ETA: 40s - loss: 1.0358 - accuracy: 0.6263
 667/1356 [=============>................] - ETA: 40s - loss: 1.0358 - accuracy: 0.6263
 668/1356 [=============>................] - ETA: 40s - loss: 1.0357 - accuracy: 0.6264
 669/1356 [=============>................] - ETA: 40s - loss: 1.0356 - accuracy: 0.6265
 670/1356 [=============>................] - ETA: 40s - loss: 1.0354 - accuracy: 0.6265
 671/1356 [=============>................] - ETA: 40s - loss: 1.0353 - accuracy: 0.6266
 672/1356 [=============>................] - ETA: 40s - loss: 1.0352 - accuracy: 0.6266
 673/1356 [=============>................] - ETA: 40s - loss: 1.0351 - accuracy: 0.6266
 674/1356 [=============>................] - ETA: 40s - loss: 1.0350 - accuracy: 0.6267
 675/1356 [=============>................] - ETA: 40s - loss: 1.0349 - accuracy: 0.6268
 676/1356 [=============>................] - ETA: 40s - loss: 1.0349 - accuracy: 0.6267
 677/1356 [=============>................] - ETA: 40s - loss: 1.0348 - accuracy: 0.6267
 678/1356 [==============>...............] - ETA: 40s - loss: 1.0347 - accuracy: 0.6268
 679/1356 [==============>...............] - ETA: 39s - loss: 1.0345 - accuracy: 0.6269
 680/1356 [==============>...............] - ETA: 39s - loss: 1.0344 - accuracy: 0.6269
 681/1356 [==============>...............] - ETA: 39s - loss: 1.0344 - accuracy: 0.6269
 682/1356 [==============>...............] - ETA: 39s - loss: 1.0343 - accuracy: 0.6270
 683/1356 [==============>...............] - ETA: 39s - loss: 1.0341 - accuracy: 0.6270
 684/1356 [==============>...............] - ETA: 39s - loss: 1.0341 - accuracy: 0.6270
 685/1356 [==============>...............] - ETA: 39s - loss: 1.0340 - accuracy: 0.6270
 686/1356 [==============>...............] - ETA: 39s - loss: 1.0338 - accuracy: 0.6271
 687/1356 [==============>...............] - ETA: 39s - loss: 1.0337 - accuracy: 0.6272
 688/1356 [==============>...............] - ETA: 39s - loss: 1.0335 - accuracy: 0.6273
 689/1356 [==============>...............] - ETA: 39s - loss: 1.0335 - accuracy: 0.6272
 690/1356 [==============>...............] - ETA: 39s - loss: 1.0334 - accuracy: 0.6273
 691/1356 [==============>...............] - ETA: 39s - loss: 1.0332 - accuracy: 0.6274
 692/1356 [==============>...............] - ETA: 39s - loss: 1.0331 - accuracy: 0.6274
 693/1356 [==============>...............] - ETA: 39s - loss: 1.0330 - accuracy: 0.6274
 694/1356 [==============>...............] - ETA: 39s - loss: 1.0329 - accuracy: 0.6275
 695/1356 [==============>...............] - ETA: 38s - loss: 1.0328 - accuracy: 0.6275
 696/1356 [==============>...............] - ETA: 38s - loss: 1.0327 - accuracy: 0.6275
 697/1356 [==============>...............] - ETA: 38s - loss: 1.0326 - accuracy: 0.6276
 698/1356 [==============>...............] - ETA: 38s - loss: 1.0325 - accuracy: 0.6276
 699/1356 [==============>...............] - ETA: 38s - loss: 1.0324 - accuracy: 0.6276
 700/1356 [==============>...............] - ETA: 38s - loss: 1.0323 - accuracy: 0.6276
 701/1356 [==============>...............] - ETA: 38s - loss: 1.0322 - accuracy: 0.6277
 702/1356 [==============>...............] - ETA: 38s - loss: 1.0320 - accuracy: 0.6277
 703/1356 [==============>...............] - ETA: 38s - loss: 1.0319 - accuracy: 0.6278
 704/1356 [==============>...............] - ETA: 38s - loss: 1.0318 - accuracy: 0.6278
 705/1356 [==============>...............] - ETA: 38s - loss: 1.0317 - accuracy: 0.6278
 706/1356 [==============>...............] - ETA: 38s - loss: 1.0317 - accuracy: 0.6278
 707/1356 [==============>...............] - ETA: 38s - loss: 1.0316 - accuracy: 0.6278
 708/1356 [==============>...............] - ETA: 38s - loss: 1.0315 - accuracy: 0.6279
 709/1356 [==============>...............] - ETA: 38s - loss: 1.0314 - accuracy: 0.6279
 710/1356 [==============>...............] - ETA: 38s - loss: 1.0313 - accuracy: 0.6279
 711/1356 [==============>...............] - ETA: 37s - loss: 1.0313 - accuracy: 0.6279
 712/1356 [==============>...............] - ETA: 37s - loss: 1.0312 - accuracy: 0.6279
 713/1356 [==============>...............] - ETA: 37s - loss: 1.0312 - accuracy: 0.6279
 714/1356 [==============>...............] - ETA: 37s - loss: 1.0312 - accuracy: 0.6279
 715/1356 [==============>...............] - ETA: 37s - loss: 1.0311 - accuracy: 0.6280
 716/1356 [==============>...............] - ETA: 37s - loss: 1.0310 - accuracy: 0.6280
 717/1356 [==============>...............] - ETA: 37s - loss: 1.0309 - accuracy: 0.6280
 718/1356 [==============>...............] - ETA: 37s - loss: 1.0309 - accuracy: 0.6280
 719/1356 [==============>...............] - ETA: 37s - loss: 1.0308 - accuracy: 0.6280
 720/1356 [==============>...............] - ETA: 37s - loss: 1.0308 - accuracy: 0.6280
 721/1356 [==============>...............] - ETA: 37s - loss: 1.0306 - accuracy: 0.6280
 722/1356 [==============>...............] - ETA: 37s - loss: 1.0305 - accuracy: 0.6281
 723/1356 [==============>...............] - ETA: 37s - loss: 1.0304 - accuracy: 0.6281
 724/1356 [===============>..............] - ETA: 37s - loss: 1.0303 - accuracy: 0.6281
 725/1356 [===============>..............] - ETA: 37s - loss: 1.0301 - accuracy: 0.6282
 726/1356 [===============>..............] - ETA: 37s - loss: 1.0301 - accuracy: 0.6283
 727/1356 [===============>..............] - ETA: 37s - loss: 1.0301 - accuracy: 0.6283
 728/1356 [===============>..............] - ETA: 36s - loss: 1.0299 - accuracy: 0.6284
 729/1356 [===============>..............] - ETA: 36s - loss: 1.0298 - accuracy: 0.6284
 730/1356 [===============>..............] - ETA: 36s - loss: 1.0297 - accuracy: 0.6284
 731/1356 [===============>..............] - ETA: 36s - loss: 1.0296 - accuracy: 0.6285
 732/1356 [===============>..............] - ETA: 36s - loss: 1.0294 - accuracy: 0.6285
 733/1356 [===============>..............] - ETA: 36s - loss: 1.0293 - accuracy: 0.6286
 734/1356 [===============>..............] - ETA: 36s - loss: 1.0292 - accuracy: 0.6286
 735/1356 [===============>..............] - ETA: 36s - loss: 1.0291 - accuracy: 0.6287
 736/1356 [===============>..............] - ETA: 36s - loss: 1.0290 - accuracy: 0.6287
 737/1356 [===============>..............] - ETA: 36s - loss: 1.0289 - accuracy: 0.6288
 738/1356 [===============>..............] - ETA: 36s - loss: 1.0288 - accuracy: 0.6289
 739/1356 [===============>..............] - ETA: 36s - loss: 1.0287 - accuracy: 0.6289
 740/1356 [===============>..............] - ETA: 36s - loss: 1.0286 - accuracy: 0.6289
 741/1356 [===============>..............] - ETA: 36s - loss: 1.0285 - accuracy: 0.6290
 742/1356 [===============>..............] - ETA: 36s - loss: 1.0284 - accuracy: 0.6290
 743/1356 [===============>..............] - ETA: 36s - loss: 1.0283 - accuracy: 0.6290
 744/1356 [===============>..............] - ETA: 35s - loss: 1.0282 - accuracy: 0.6291
 745/1356 [===============>..............] - ETA: 35s - loss: 1.0281 - accuracy: 0.6291
 746/1356 [===============>..............] - ETA: 35s - loss: 1.0279 - accuracy: 0.6291
 747/1356 [===============>..............] - ETA: 35s - loss: 1.0278 - accuracy: 0.6292
 748/1356 [===============>..............] - ETA: 35s - loss: 1.0276 - accuracy: 0.6292
 749/1356 [===============>..............] - ETA: 35s - loss: 1.0276 - accuracy: 0.6292
 750/1356 [===============>..............] - ETA: 35s - loss: 1.0275 - accuracy: 0.6293
 751/1356 [===============>..............] - ETA: 35s - loss: 1.0275 - accuracy: 0.6293
 752/1356 [===============>..............] - ETA: 35s - loss: 1.0275 - accuracy: 0.6293
 753/1356 [===============>..............] - ETA: 35s - loss: 1.0274 - accuracy: 0.6293
 754/1356 [===============>..............] - ETA: 35s - loss: 1.0273 - accuracy: 0.6293
 755/1356 [===============>..............] - ETA: 35s - loss: 1.0272 - accuracy: 0.6293
 756/1356 [===============>..............] - ETA: 35s - loss: 1.0270 - accuracy: 0.6295
 757/1356 [===============>..............] - ETA: 35s - loss: 1.0269 - accuracy: 0.6295
