10852
(50, 52, 8)
2021
(50, 52, 8)
Train for 1085 steps, validate for 1010 steps
Epoch 1/100
   1/1085 [..............................] - ETA: 6:05:53 - loss: 1.9461 - accuracy: 0.1000
 200/1085 [====>.........................] - ETA: 3:53 - loss: 1.4946 - accuracy: 0.4327
 201/1085 [====>.........................] - ETA: 3:52 - loss: 1.4934 - accuracy: 0.4333
 202/1085 [====>.........................] - ETA: 3:52 - loss: 1.4935 - accuracy: 0.4334
 203/1085 [====>.........................] - ETA: 3:52 - loss: 1.4932 - accuracy: 0.4340
 204/1085 [====>.........................] - ETA: 3:52 - loss: 1.4925 - accuracy: 0.4338
 205/1085 [====>.........................] - ETA: 3:51 - loss: 1.4923 - accuracy: 0.4336
 206/1085 [====>.........................] - ETA: 3:51 - loss: 1.4920 - accuracy: 0.4339
 207/1085 [====>.........................] - ETA: 3:51 - loss: 1.4916 - accuracy: 0.4339
 208/1085 [====>.........................] - ETA: 3:51 - loss: 1.4911 - accuracy: 0.4343
 209/1085 [====>.........................] - ETA: 3:50 - loss: 1.4913 - accuracy: 0.4342
 210/1085 [====>.........................] - ETA: 3:50 - loss: 1.4926 - accuracy: 0.4336
 211/1085 [====>.........................] - ETA: 3:50 - loss: 1.4924 - accuracy: 0.4338
 212/1085 [====>.........................] - ETA: 3:49 - loss: 1.4916 - accuracy: 0.4341
 213/1085 [====>.........................] - ETA: 3:49 - loss: 1.4917 - accuracy: 0.4340
 214/1085 [====>.........................] - ETA: 3:49 - loss: 1.4912 - accuracy: 0.4338
 215/1085 [====>.........................] - ETA: 3:48 - loss: 1.4917 - accuracy: 0.4336
 216/1085 [====>.........................] - ETA: 3:48 - loss: 1.4904 - accuracy: 0.4340
 217/1085 [=====>........................] - ETA: 3:48 - loss: 1.4902 - accuracy: 0.4342
 218/1085 [=====>........................] - ETA: 3:47 - loss: 1.4905 - accuracy: 0.4340
 219/1085 [=====>........................] - ETA: 3:47 - loss: 1.4909 - accuracy: 0.4339
 220/1085 [=====>........................] - ETA: 3:47 - loss: 1.4912 - accuracy: 0.4338
 221/1085 [=====>........................] - ETA: 3:46 - loss: 1.4912 - accuracy: 0.4335
 222/1085 [=====>........................] - ETA: 3:46 - loss: 1.4913 - accuracy: 0.4331
 223/1085 [=====>........................] - ETA: 3:46 - loss: 1.4911 - accuracy: 0.4332
 224/1085 [=====>........................] - ETA: 3:45 - loss: 1.4908 - accuracy: 0.4335
 225/1085 [=====>........................] - ETA: 3:45 - loss: 1.4905 - accuracy: 0.4334
 226/1085 [=====>........................] - ETA: 3:45 - loss: 1.4907 - accuracy: 0.4330
 227/1085 [=====>........................] - ETA: 3:45 - loss: 1.4909 - accuracy: 0.4329
 228/1085 [=====>........................] - ETA: 3:44 - loss: 1.4913 - accuracy: 0.4331
 229/1085 [=====>........................] - ETA: 3:44 - loss: 1.4911 - accuracy: 0.4331
 230/1085 [=====>........................] - ETA: 3:44 - loss: 1.4906 - accuracy: 0.4335
 231/1085 [=====>........................] - ETA: 3:43 - loss: 1.4898 - accuracy: 0.4338
 232/1085 [=====>........................] - ETA: 3:43 - loss: 1.4901 - accuracy: 0.4337
 233/1085 [=====>........................] - ETA: 3:43 - loss: 1.4899 - accuracy: 0.4336
 234/1085 [=====>........................] - ETA: 3:42 - loss: 1.4898 - accuracy: 0.4338
 235/1085 [=====>........................] - ETA: 3:42 - loss: 1.4891 - accuracy: 0.4338
 236/1085 [=====>........................] - ETA: 3:42 - loss: 1.4894 - accuracy: 0.4338
 237/1085 [=====>........................] - ETA: 3:41 - loss: 1.4894 - accuracy: 0.4337
 238/1085 [=====>........................] - ETA: 3:41 - loss: 1.4889 - accuracy: 0.4335
 239/1085 [=====>........................] - ETA: 3:41 - loss: 1.4882 - accuracy: 0.4337
 240/1085 [=====>........................] - ETA: 3:41 - loss: 1.4879 - accuracy: 0.4338
 241/1085 [=====>........................] - ETA: 3:40 - loss: 1.4878 - accuracy: 0.4339
 242/1085 [=====>........................] - ETA: 3:40 - loss: 1.4876 - accuracy: 0.4338
 243/1085 [=====>........................] - ETA: 3:40 - loss: 1.4868 - accuracy: 0.4342
 244/1085 [=====>........................] - ETA: 3:39 - loss: 1.4866 - accuracy: 0.4341
 245/1085 [=====>........................] - ETA: 3:39 - loss: 1.4874 - accuracy: 0.4337
 246/1085 [=====>........................] - ETA: 3:39 - loss: 1.4874 - accuracy: 0.4337
 247/1085 [=====>........................] - ETA: 3:39 - loss: 1.4873 - accuracy: 0.4339
 248/1085 [=====>........................] - ETA: 3:38 - loss: 1.4881 - accuracy: 0.4339
 249/1085 [=====>........................] - ETA: 3:38 - loss: 1.4877 - accuracy: 0.4344
 250/1085 [=====>........................] - ETA: 3:38 - loss: 1.4870 - accuracy: 0.4346
 251/1085 [=====>........................] - ETA: 3:37 - loss: 1.4864 - accuracy: 0.4346
 252/1085 [=====>........................] - ETA: 3:37 - loss: 1.4866 - accuracy: 0.4345
 253/1085 [=====>........................] - ETA: 3:37 - loss: 1.4866 - accuracy: 0.4349
 254/1085 [======>.......................] - ETA: 3:37 - loss: 1.4865 - accuracy: 0.4347
 255/1085 [======>.......................] - ETA: 3:36 - loss: 1.4868 - accuracy: 0.4350
 256/1085 [======>.......................] - ETA: 3:36 - loss: 1.4873 - accuracy: 0.4348
 257/1085 [======>.......................] - ETA: 3:36 - loss: 1.4868 - accuracy: 0.4349
 258/1085 [======>.......................] - ETA: 3:35 - loss: 1.4865 - accuracy: 0.4347
 259/1085 [======>.......................] - ETA: 3:35 - loss: 1.4862 - accuracy: 0.4347
 260/1085 [======>.......................] - ETA: 3:35 - loss: 1.4862 - accuracy: 0.4346
 261/1085 [======>.......................] - ETA: 3:34 - loss: 1.4867 - accuracy: 0.4345
 262/1085 [======>.......................] - ETA: 3:34 - loss: 1.4862 - accuracy: 0.4346
 263/1085 [======>.......................] - ETA: 3:34 - loss: 1.4872 - accuracy: 0.4341
 264/1085 [======>.......................] - ETA: 3:34 - loss: 1.4876 - accuracy: 0.4339
 265/1085 [======>.......................] - ETA: 3:33 - loss: 1.4875 - accuracy: 0.4340
 266/1085 [======>.......................] - ETA: 3:33 - loss: 1.4866 - accuracy: 0.4343
 267/1085 [======>.......................] - ETA: 3:33 - loss: 1.4863 - accuracy: 0.4345
 268/1085 [======>.......................] - ETA: 3:32 - loss: 1.4855 - accuracy: 0.4349
 269/1085 [======>.......................] - ETA: 3:32 - loss: 1.4859 - accuracy: 0.4349
 270/1085 [======>.......................] - ETA: 3:32 - loss: 1.4857 - accuracy: 0.4350
 271/1085 [======>.......................] - ETA: 3:32 - loss: 1.4854 - accuracy: 0.4352
 272/1085 [======>.......................] - ETA: 3:31 - loss: 1.4859 - accuracy: 0.4347
 273/1085 [======>.......................] - ETA: 3:31 - loss: 1.4863 - accuracy: 0.4345
 274/1085 [======>.......................] - ETA: 3:31 - loss: 1.4857 - accuracy: 0.4347
 275/1085 [======>.......................] - ETA: 3:30 - loss: 1.4863 - accuracy: 0.4348
 276/1085 [======>.......................] - ETA: 3:30 - loss: 1.4866 - accuracy: 0.4352
 277/1085 [======>.......................] - ETA: 3:30 - loss: 1.4867 - accuracy: 0.4349
 278/1085 [======>.......................] - ETA: 3:29 - loss: 1.4861 - accuracy: 0.4353
 279/1085 [======>.......................] - ETA: 3:29 - loss: 1.4854 - accuracy: 0.4354
 280/1085 [======>.......................] - ETA: 3:29 - loss: 1.4852 - accuracy: 0.4353
 281/1085 [======>.......................] - ETA: 3:29 - loss: 1.4846 - accuracy: 0.4353
 282/1085 [======>.......................] - ETA: 3:28 - loss: 1.4848 - accuracy: 0.4353
 283/1085 [======>.......................] - ETA: 3:28 - loss: 1.4855 - accuracy: 0.4355
 284/1085 [======>.......................] - ETA: 3:28 - loss: 1.4855 - accuracy: 0.4353
 285/1085 [======>.......................] - ETA: 3:27 - loss: 1.4857 - accuracy: 0.4352
 286/1085 [======>.......................] - ETA: 3:27 - loss: 1.4851 - accuracy: 0.4351
 287/1085 [======>.......................] - ETA: 3:27 - loss: 1.4852 - accuracy: 0.4353
 288/1085 [======>.......................] - ETA: 3:26 - loss: 1.4854 - accuracy: 0.4352
 289/1085 [======>.......................] - ETA: 3:26 - loss: 1.4848 - accuracy: 0.4354
 290/1085 [=======>......................] - ETA: 3:26 - loss: 1.4851 - accuracy: 0.4354
 291/1085 [=======>......................] - ETA: 3:26 - loss: 1.4849 - accuracy: 0.4354
 292/1085 [=======>......................] - ETA: 3:25 - loss: 1.4850 - accuracy: 0.4353
 293/1085 [=======>......................] - ETA: 3:25 - loss: 1.4843 - accuracy: 0.4356
 294/1085 [=======>......................] - ETA: 3:25 - loss: 1.4840 - accuracy: 0.4359
 295/1085 [=======>......................] - ETA: 3:24 - loss: 1.4837 - accuracy: 0.4359
 296/1085 [=======>......................] - ETA: 3:24 - loss: 1.4832 - accuracy: 0.4362
 297/1085 [=======>......................] - ETA: 3:24 - loss: 1.4831 - accuracy: 0.4363
 298/1085 [=======>......................] - ETA: 3:24 - loss: 1.4837 - accuracy: 0.4362
 299/1085 [=======>......................] - ETA: 3:23 - loss: 1.4835 - accuracy: 0.4363
 300/1085 [=======>......................] - ETA: 3:23 - loss: 1.4833 - accuracy: 0.4363
 301/1085 [=======>......................] - ETA: 3:23 - loss: 1.4833 - accuracy: 0.4363
 302/1085 [=======>......................] - ETA: 3:23 - loss: 1.4831 - accuracy: 0.4364
 303/1085 [=======>......................] - ETA: 3:22 - loss: 1.4830 - accuracy: 0.4362
 304/1085 [=======>......................] - ETA: 3:22 - loss: 1.4828 - accuracy: 0.4362
 305/1085 [=======>......................] - ETA: 3:22 - loss: 1.4830 - accuracy: 0.4361
 306/1085 [=======>......................] - ETA: 3:22 - loss: 1.4828 - accuracy: 0.4361
 307/1085 [=======>......................] - ETA: 3:21 - loss: 1.4824 - accuracy: 0.4362
 308/1085 [=======>......................] - ETA: 3:21 - loss: 1.4828 - accuracy: 0.4356
 309/1085 [=======>......................] - ETA: 3:21 - loss: 1.4826 - accuracy: 0.4357
 310/1085 [=======>......................] - ETA: 3:20 - loss: 1.4822 - accuracy: 0.4360
 311/1085 [=======>......................] - ETA: 3:20 - loss: 1.4825 - accuracy: 0.4356
 312/1085 [=======>......................] - ETA: 3:20 - loss: 1.4827 - accuracy: 0.4354
 313/1085 [=======>......................] - ETA: 3:20 - loss: 1.4824 - accuracy: 0.4354
 314/1085 [=======>......................] - ETA: 3:19 - loss: 1.4827 - accuracy: 0.4354
 315/1085 [=======>......................] - ETA: 3:19 - loss: 1.4825 - accuracy: 0.4351
 316/1085 [=======>......................] - ETA: 3:19 - loss: 1.4827 - accuracy: 0.4350
 317/1085 [=======>......................] - ETA: 3:19 - loss: 1.4829 - accuracy: 0.4349
 318/1085 [=======>......................] - ETA: 3:18 - loss: 1.4826 - accuracy: 0.4351
 319/1085 [=======>......................] - ETA: 3:18 - loss: 1.4827 - accuracy: 0.4352
 320/1085 [=======>......................] - ETA: 3:18 - loss: 1.4824 - accuracy: 0.4353
 321/1085 [=======>......................] - ETA: 3:17 - loss: 1.4818 - accuracy: 0.4358
 322/1085 [=======>......................] - ETA: 3:17 - loss: 1.4811 - accuracy: 0.4363
 323/1085 [=======>......................] - ETA: 3:17 - loss: 1.4809 - accuracy: 0.4365
 324/1085 [=======>......................] - ETA: 3:16 - loss: 1.4810 - accuracy: 0.4364
 325/1085 [=======>......................] - ETA: 3:16 - loss: 1.4809 - accuracy: 0.4363
 326/1085 [========>.....................] - ETA: 3:16 - loss: 1.4820 - accuracy: 0.4358
 327/1085 [========>.....................] - ETA: 3:16 - loss: 1.4821 - accuracy: 0.4357
 328/1085 [========>.....................] - ETA: 3:15 - loss: 1.4814 - accuracy: 0.4359
 329/1085 [========>.....................] - ETA: 3:15 - loss: 1.4818 - accuracy: 0.4359
 330/1085 [========>.....................] - ETA: 3:15 - loss: 1.4815 - accuracy: 0.4361
 331/1085 [========>.....................] - ETA: 3:15 - loss: 1.4813 - accuracy: 0.4361
 332/1085 [========>.....................] - ETA: 3:14 - loss: 1.4810 - accuracy: 0.4360
 333/1085 [========>.....................] - ETA: 3:14 - loss: 1.4810 - accuracy: 0.4359
 334/1085 [========>.....................] - ETA: 3:14 - loss: 1.4812 - accuracy: 0.4359
 335/1085 [========>.....................] - ETA: 3:13 - loss: 1.4803 - accuracy: 0.4364
 336/1085 [========>.....................] - ETA: 3:13 - loss: 1.4802 - accuracy: 0.4364
 337/1085 [========>.....................] - ETA: 3:13 - loss: 1.4802 - accuracy: 0.4363
 338/1085 [========>.....................] - ETA: 3:13 - loss: 1.4803 - accuracy: 0.4363
 339/1085 [========>.....................] - ETA: 3:12 - loss: 1.4802 - accuracy: 0.4366
 340/1085 [========>.....................] - ETA: 3:12 - loss: 1.4804 - accuracy: 0.4363
 341/1085 [========>.....................] - ETA: 3:12 - loss: 1.4800 - accuracy: 0.4365
 342/1085 [========>.....................] - ETA: 3:12 - loss: 1.4794 - accuracy: 0.4370
 343/1085 [========>.....................] - ETA: 3:11 - loss: 1.4792 - accuracy: 0.4371
 344/1085 [========>.....................] - ETA: 3:11 - loss: 1.4791 - accuracy: 0.4372
 345/1085 [========>.....................] - ETA: 3:11 - loss: 1.4789 - accuracy: 0.4372
 346/1085 [========>.....................] - ETA: 3:10 - loss: 1.4794 - accuracy: 0.4373
 347/1085 [========>.....................] - ETA: 3:10 - loss: 1.4791 - accuracy: 0.4375
 348/1085 [========>.....................] - ETA: 3:10 - loss: 1.4789 - accuracy: 0.4379
 349/1085 [========>.....................] - ETA: 3:10 - loss: 1.4794 - accuracy: 0.4378
 350/1085 [========>.....................] - ETA: 3:09 - loss: 1.4797 - accuracy: 0.4377
 351/1085 [========>.....................] - ETA: 3:09 - loss: 1.4800 - accuracy: 0.4375
 352/1085 [========>.....................] - ETA: 3:09 - loss: 1.4802 - accuracy: 0.4372
 353/1085 [========>.....................] - ETA: 3:08 - loss: 1.4804 - accuracy: 0.4369
 354/1085 [========>.....................] - ETA: 3:08 - loss: 1.4806 - accuracy: 0.4369
 355/1085 [========>.....................] - ETA: 3:08 - loss: 1.4807 - accuracy: 0.4369
 356/1085 [========>.....................] - ETA: 3:08 - loss: 1.4806 - accuracy: 0.4369
 357/1085 [========>.....................] - ETA: 3:07 - loss: 1.4804 - accuracy: 0.4373
 358/1085 [========>.....................] - ETA: 3:07 - loss: 1.4806 - accuracy: 0.4375
 359/1085 [========>.....................] - ETA: 3:07 - loss: 1.4803 - accuracy: 0.4377
 360/1085 [========>.....................] - ETA: 3:07 - loss: 1.4803 - accuracy: 0.4378
 361/1085 [========>.....................] - ETA: 3:06 - loss: 1.4796 - accuracy: 0.4380
 362/1085 [=========>....................] - ETA: 3:06 - loss: 1.4799 - accuracy: 0.4381
 363/1085 [=========>....................] - ETA: 3:06 - loss: 1.4799 - accuracy: 0.4383
 364/1085 [=========>....................] - ETA: 3:05 - loss: 1.4796 - accuracy: 0.4384
 365/1085 [=========>....................] - ETA: 3:05 - loss: 1.4796 - accuracy: 0.4385
 366/1085 [=========>....................] - ETA: 3:05 - loss: 1.4797 - accuracy: 0.4385
 367/1085 [=========>....................] - ETA: 3:04 - loss: 1.4799 - accuracy: 0.4383
 368/1085 [=========>....................] - ETA: 3:04 - loss: 1.4800 - accuracy: 0.4384
 369/1085 [=========>....................] - ETA: 3:04 - loss: 1.4796 - accuracy: 0.4384
 370/1085 [=========>....................] - ETA: 3:04 - loss: 1.4797 - accuracy: 0.4384
 371/1085 [=========>....................] - ETA: 3:03 - loss: 1.4796 - accuracy: 0.4384
 372/1085 [=========>....................] - ETA: 3:03 - loss: 1.4791 - accuracy: 0.4384
 373/1085 [=========>....................] - ETA: 3:03 - loss: 1.4791 - accuracy: 0.4384
 374/1085 [=========>....................] - ETA: 3:03 - loss: 1.4791 - accuracy: 0.4381
 375/1085 [=========>....................] - ETA: 3:02 - loss: 1.4784 - accuracy: 0.4383
 376/1085 [=========>....................] - ETA: 3:02 - loss: 1.4779 - accuracy: 0.4384
 377/1085 [=========>....................] - ETA: 3:02 - loss: 1.4779 - accuracy: 0.4385
 378/1085 [=========>....................] - ETA: 3:01 - loss: 1.4781 - accuracy: 0.4383
 379/1085 [=========>....................] - ETA: 3:01 - loss: 1.4782 - accuracy: 0.4382
 380/1085 [=========>....................] - ETA: 3:01 - loss: 1.4785 - accuracy: 0.4381
 381/1085 [=========>....................] - ETA: 3:01 - loss: 1.4788 - accuracy: 0.4378
 382/1085 [=========>....................] - ETA: 3:00 - loss: 1.4789 - accuracy: 0.4377
 383/1085 [=========>....................] - ETA: 3:00 - loss: 1.4786 - accuracy: 0.4379
 384/1085 [=========>....................] - ETA: 3:00 - loss: 1.4782 - accuracy: 0.4379
 385/1085 [=========>....................] - ETA: 3:00 - loss: 1.4781 - accuracy: 0.4381
 386/1085 [=========>....................] - ETA: 2:59 - loss: 1.4777 - accuracy: 0.4383
 387/1085 [=========>....................] - ETA: 2:59 - loss: 1.4775 - accuracy: 0.4383
 388/1085 [=========>....................] - ETA: 2:59 - loss: 1.4767 - accuracy: 0.4385
 389/1085 [=========>....................] - ETA: 2:59 - loss: 1.4769 - accuracy: 0.4382
 390/1085 [=========>....................] - ETA: 2:58 - loss: 1.4765 - accuracy: 0.4384
 391/1085 [=========>....................] - ETA: 2:58 - loss: 1.4763 - accuracy: 0.4384
 392/1085 [=========>....................] - ETA: 2:58 - loss: 1.4762 - accuracy: 0.4384
 393/1085 [=========>....................] - ETA: 2:58 - loss: 1.4766 - accuracy: 0.4381
 394/1085 [=========>....................] - ETA: 2:57 - loss: 1.4767 - accuracy: 0.4382
 395/1085 [=========>....................] - ETA: 2:57 - loss: 1.4762 - accuracy: 0.4384
 396/1085 [=========>....................] - ETA: 2:57 - loss: 1.4759 - accuracy: 0.4385
 397/1085 [=========>....................] - ETA: 2:56 - loss: 1.4754 - accuracy: 0.4389
 398/1085 [==========>...................] - ETA: 2:56 - loss: 1.4747 - accuracy: 0.4395
 399/1085 [==========>...................] - ETA: 2:56 - loss: 1.4747 - accuracy: 0.4393
 400/1085 [==========>...................] - ETA: 2:56 - loss: 1.4744 - accuracy: 0.4394
 401/1085 [==========>...................] - ETA: 2:55 - loss: 1.4747 - accuracy: 0.4391
 402/1085 [==========>...................] - ETA: 2:55 - loss: 1.4745 - accuracy: 0.4393
 403/1085 [==========>...................] - ETA: 2:55 - loss: 1.4743 - accuracy: 0.4394
 404/1085 [==========>...................] - ETA: 2:55 - loss: 1.4741 - accuracy: 0.4394
 405/1085 [==========>...................] - ETA: 2:54 - loss: 1.4738 - accuracy: 0.4396
 406/1085 [==========>...................] - ETA: 2:54 - loss: 1.4733 - accuracy: 0.4399
 407/1085 [==========>...................] - ETA: 2:54 - loss: 1.4736 - accuracy: 0.4396
 408/1085 [==========>...................] - ETA: 2:53 - loss: 1.4735 - accuracy: 0.4396
 409/1085 [==========>...................] - ETA: 2:53 - loss: 1.4737 - accuracy: 0.4394
 410/1085 [==========>...................] - ETA: 2:53 - loss: 1.4737 - accuracy: 0.4394
 411/1085 [==========>...................] - ETA: 2:52 - loss: 1.4733 - accuracy: 0.4398
 412/1085 [==========>...................] - ETA: 2:52 - loss: 1.4733 - accuracy: 0.4399
 413/1085 [==========>...................] - ETA: 2:52 - loss: 1.4735 - accuracy: 0.4398
 414/1085 [==========>...................] - ETA: 2:52 - loss: 1.4732 - accuracy: 0.4398
 415/1085 [==========>...................] - ETA: 2:51 - loss: 1.4726 - accuracy: 0.4401
 416/1085 [==========>...................] - ETA: 2:51 - loss: 1.4724 - accuracy: 0.4403
 417/1085 [==========>...................] - ETA: 2:51 - loss: 1.4722 - accuracy: 0.4404
 418/1085 [==========>...................] - ETA: 2:51 - loss: 1.4726 - accuracy: 0.4404
 419/1085 [==========>...................] - ETA: 2:50 - loss: 1.4728 - accuracy: 0.4404
 420/1085 [==========>...................] - ETA: 2:50 - loss: 1.4729 - accuracy: 0.4405
 421/1085 [==========>...................] - ETA: 2:50 - loss: 1.4728 - accuracy: 0.4403
 422/1085 [==========>...................] - ETA: 2:49 - loss: 1.4731 - accuracy: 0.4401
 423/1085 [==========>...................] - ETA: 2:49 - loss: 1.4732 - accuracy: 0.4402
 424/1085 [==========>...................] - ETA: 2:49 - loss: 1.4729 - accuracy: 0.4403
 425/1085 [==========>...................] - ETA: 2:48 - loss: 1.4728 - accuracy: 0.4403
 426/1085 [==========>...................] - ETA: 2:48 - loss: 1.4725 - accuracy: 0.4405
 427/1085 [==========>...................] - ETA: 2:48 - loss: 1.4724 - accuracy: 0.4405
 428/1085 [==========>...................] - ETA: 2:48 - loss: 1.4722 - accuracy: 0.4407
 429/1085 [==========>...................] - ETA: 2:47 - loss: 1.4720 - accuracy: 0.4409
 430/1085 [==========>...................] - ETA: 2:47 - loss: 1.4720 - accuracy: 0.4408
 431/1085 [==========>...................] - ETA: 2:47 - loss: 1.4722 - accuracy: 0.4409
 432/1085 [==========>...................] - ETA: 2:47 - loss: 1.4721 - accuracy: 0.4411
 433/1085 [==========>...................] - ETA: 2:46 - loss: 1.4726 - accuracy: 0.4410
 434/1085 [===========>..................] - ETA: 2:46 - loss: 1.4726 - accuracy: 0.4411
 435/1085 [===========>..................] - ETA: 2:46 - loss: 1.4724 - accuracy: 0.4411
 436/1085 [===========>..................] - ETA: 2:46 - loss: 1.4722 - accuracy: 0.4410
 437/1085 [===========>..................] - ETA: 2:45 - loss: 1.4725 - accuracy: 0.4410
 438/1085 [===========>..................] - ETA: 2:45 - loss: 1.4726 - accuracy: 0.4410
 439/1085 [===========>..................] - ETA: 2:45 - loss: 1.4728 - accuracy: 0.4407
 440/1085 [===========>..................] - ETA: 2:44 - loss: 1.4729 - accuracy: 0.4407
 441/1085 [===========>..................] - ETA: 2:44 - loss: 1.4731 - accuracy: 0.4408
 442/1085 [===========>..................] - ETA: 2:44 - loss: 1.4728 - accuracy: 0.4410
 443/1085 [===========>..................] - ETA: 2:44 - loss: 1.4728 - accuracy: 0.4409
 444/1085 [===========>..................] - ETA: 2:43 - loss: 1.4728 - accuracy: 0.4409
 445/1085 [===========>..................] - ETA: 2:43 - loss: 1.4731 - accuracy: 0.4409
 446/1085 [===========>..................] - ETA: 2:43 - loss: 1.4732 - accuracy: 0.4408
 447/1085 [===========>..................] - ETA: 2:42 - loss: 1.4729 - accuracy: 0.4411
 448/1085 [===========>..................] - ETA: 2:42 - loss: 1.4727 - accuracy: 0.4411
 449/1085 [===========>..................] - ETA: 2:42 - loss: 1.4728 - accuracy: 0.4412
 450/1085 [===========>..................] - ETA: 2:42 - loss: 1.4731 - accuracy: 0.4409
 451/1085 [===========>..................] - ETA: 2:41 - loss: 1.4734 - accuracy: 0.4408
 452/1085 [===========>..................] - ETA: 2:41 - loss: 1.4730 - accuracy: 0.4407
 453/1085 [===========>..................] - ETA: 2:41 - loss: 1.4726 - accuracy: 0.4408
 454/1085 [===========>..................] - ETA: 2:40 - loss: 1.4730 - accuracy: 0.4406
