1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10
   1/1356 [..............................] - ETA: 1:46:57 - loss: 1.9948 - accuracy: 0.1400
1073/1356 [======================>.......] - ETA: 15s - loss: 1.5423 - accuracy: 0.4168
1074/1356 [======================>.......] - ETA: 15s - loss: 1.5422 - accuracy: 0.4169
1075/1356 [======================>.......] - ETA: 15s - loss: 1.5421 - accuracy: 0.4169
1076/1356 [======================>.......] - ETA: 15s - loss: 1.5420 - accuracy: 0.4170
1077/1356 [======================>.......] - ETA: 15s - loss: 1.5419 - accuracy: 0.4170
1078/1356 [======================>.......] - ETA: 15s - loss: 1.5417 - accuracy: 0.4171
1079/1356 [======================>.......] - ETA: 15s - loss: 1.5417 - accuracy: 0.4171
1080/1356 [======================>.......] - ETA: 15s - loss: 1.5416 - accuracy: 0.4172
1081/1356 [======================>.......] - ETA: 15s - loss: 1.5415 - accuracy: 0.4172
1082/1356 [======================>.......] - ETA: 14s - loss: 1.5414 - accuracy: 0.4172
1083/1356 [======================>.......] - ETA: 14s - loss: 1.5414 - accuracy: 0.4172
1084/1356 [======================>.......] - ETA: 14s - loss: 1.5413 - accuracy: 0.4173
1085/1356 [=======================>......] - ETA: 14s - loss: 1.5412 - accuracy: 0.4173
1086/1356 [=======================>......] - ETA: 14s - loss: 1.5411 - accuracy: 0.4173
1087/1356 [=======================>......] - ETA: 14s - loss: 1.5411 - accuracy: 0.4173
1088/1356 [=======================>......] - ETA: 14s - loss: 1.5410 - accuracy: 0.4173
1089/1356 [=======================>......] - ETA: 14s - loss: 1.5410 - accuracy: 0.4174
1090/1356 [=======================>......] - ETA: 14s - loss: 1.5408 - accuracy: 0.4175
1091/1356 [=======================>......] - ETA: 14s - loss: 1.5408 - accuracy: 0.4175
1092/1356 [=======================>......] - ETA: 14s - loss: 1.5407 - accuracy: 0.4175
1093/1356 [=======================>......] - ETA: 14s - loss: 1.5406 - accuracy: 0.4175
1094/1356 [=======================>......] - ETA: 14s - loss: 1.5405 - accuracy: 0.4176
1095/1356 [=======================>......] - ETA: 14s - loss: 1.5404 - accuracy: 0.4176
1096/1356 [=======================>......] - ETA: 14s - loss: 1.5403 - accuracy: 0.4177
1097/1356 [=======================>......] - ETA: 14s - loss: 1.5402 - accuracy: 0.4178
1098/1356 [=======================>......] - ETA: 14s - loss: 1.5401 - accuracy: 0.4178
1099/1356 [=======================>......] - ETA: 14s - loss: 1.5400 - accuracy: 0.4178
1100/1356 [=======================>......] - ETA: 13s - loss: 1.5399 - accuracy: 0.4179
1101/1356 [=======================>......] - ETA: 13s - loss: 1.5398 - accuracy: 0.4179
1102/1356 [=======================>......] - ETA: 13s - loss: 1.5397 - accuracy: 0.4180
1103/1356 [=======================>......] - ETA: 13s - loss: 1.5396 - accuracy: 0.4180
1104/1356 [=======================>......] - ETA: 13s - loss: 1.5395 - accuracy: 0.4181
1105/1356 [=======================>......] - ETA: 13s - loss: 1.5394 - accuracy: 0.4181
1106/1356 [=======================>......] - ETA: 13s - loss: 1.5394 - accuracy: 0.4181
1107/1356 [=======================>......] - ETA: 13s - loss: 1.5393 - accuracy: 0.4181
1108/1356 [=======================>......] - ETA: 13s - loss: 1.5393 - accuracy: 0.4182
1109/1356 [=======================>......] - ETA: 13s - loss: 1.5392 - accuracy: 0.4182
1110/1356 [=======================>......] - ETA: 13s - loss: 1.5391 - accuracy: 0.4182
1111/1356 [=======================>......] - ETA: 13s - loss: 1.5390 - accuracy: 0.4182
1112/1356 [=======================>......] - ETA: 13s - loss: 1.5389 - accuracy: 0.4183
1113/1356 [=======================>......] - ETA: 13s - loss: 1.5388 - accuracy: 0.4183
1114/1356 [=======================>......] - ETA: 13s - loss: 1.5387 - accuracy: 0.4184
1115/1356 [=======================>......] - ETA: 13s - loss: 1.5386 - accuracy: 0.4184
1116/1356 [=======================>......] - ETA: 13s - loss: 1.5385 - accuracy: 0.4185
1117/1356 [=======================>......] - ETA: 13s - loss: 1.5384 - accuracy: 0.4185
1118/1356 [=======================>......] - ETA: 12s - loss: 1.5383 - accuracy: 0.4186
1119/1356 [=======================>......] - ETA: 12s - loss: 1.5382 - accuracy: 0.4186
1120/1356 [=======================>......] - ETA: 12s - loss: 1.5381 - accuracy: 0.4186
1121/1356 [=======================>......] - ETA: 12s - loss: 1.5381 - accuracy: 0.4187
1122/1356 [=======================>......] - ETA: 12s - loss: 1.5380 - accuracy: 0.4187
1123/1356 [=======================>......] - ETA: 12s - loss: 1.5380 - accuracy: 0.4187
1124/1356 [=======================>......] - ETA: 12s - loss: 1.5379 - accuracy: 0.4187
1125/1356 [=======================>......] - ETA: 12s - loss: 1.5378 - accuracy: 0.4188
1126/1356 [=======================>......] - ETA: 12s - loss: 1.5377 - accuracy: 0.4188
1127/1356 [=======================>......] - ETA: 12s - loss: 1.5376 - accuracy: 0.4189
1128/1356 [=======================>......] - ETA: 12s - loss: 1.5375 - accuracy: 0.4189
1129/1356 [=======================>......] - ETA: 12s - loss: 1.5374 - accuracy: 0.4189
1130/1356 [========================>.....] - ETA: 12s - loss: 1.5373 - accuracy: 0.4190
1131/1356 [========================>.....] - ETA: 12s - loss: 1.5372 - accuracy: 0.4190
1132/1356 [========================>.....] - ETA: 12s - loss: 1.5371 - accuracy: 0.4190
1133/1356 [========================>.....] - ETA: 12s - loss: 1.5370 - accuracy: 0.4191
1134/1356 [========================>.....] - ETA: 12s - loss: 1.5369 - accuracy: 0.4192
1135/1356 [========================>.....] - ETA: 12s - loss: 1.5368 - accuracy: 0.4192
1136/1356 [========================>.....] - ETA: 11s - loss: 1.5368 - accuracy: 0.4192
1137/1356 [========================>.....] - ETA: 11s - loss: 1.5367 - accuracy: 0.4192
1138/1356 [========================>.....] - ETA: 11s - loss: 1.5366 - accuracy: 0.4193
1139/1356 [========================>.....] - ETA: 11s - loss: 1.5365 - accuracy: 0.4193
1140/1356 [========================>.....] - ETA: 11s - loss: 1.5364 - accuracy: 0.4194
1141/1356 [========================>.....] - ETA: 11s - loss: 1.5363 - accuracy: 0.4194
1142/1356 [========================>.....] - ETA: 11s - loss: 1.5363 - accuracy: 0.4194
1143/1356 [========================>.....] - ETA: 11s - loss: 1.5362 - accuracy: 0.4194
1144/1356 [========================>.....] - ETA: 11s - loss: 1.5361 - accuracy: 0.4195
1145/1356 [========================>.....] - ETA: 11s - loss: 1.5360 - accuracy: 0.4195
1146/1356 [========================>.....] - ETA: 11s - loss: 1.5359 - accuracy: 0.4195
1147/1356 [========================>.....] - ETA: 11s - loss: 1.5359 - accuracy: 0.4196
1148/1356 [========================>.....] - ETA: 11s - loss: 1.5358 - accuracy: 0.4196
1149/1356 [========================>.....] - ETA: 11s - loss: 1.5357 - accuracy: 0.4196
1150/1356 [========================>.....] - ETA: 11s - loss: 1.5356 - accuracy: 0.4197
1151/1356 [========================>.....] - ETA: 11s - loss: 1.5356 - accuracy: 0.4197
1152/1356 [========================>.....] - ETA: 11s - loss: 1.5355 - accuracy: 0.4197
1153/1356 [========================>.....] - ETA: 11s - loss: 1.5354 - accuracy: 0.4198
1154/1356 [========================>.....] - ETA: 11s - loss: 1.5353 - accuracy: 0.4198
1155/1356 [========================>.....] - ETA: 10s - loss: 1.5352 - accuracy: 0.4198
1156/1356 [========================>.....] - ETA: 10s - loss: 1.5351 - accuracy: 0.4199
1157/1356 [========================>.....] - ETA: 10s - loss: 1.5350 - accuracy: 0.4199
1158/1356 [========================>.....] - ETA: 10s - loss: 1.5349 - accuracy: 0.4200
1159/1356 [========================>.....] - ETA: 10s - loss: 1.5348 - accuracy: 0.4200
1160/1356 [========================>.....] - ETA: 10s - loss: 1.5347 - accuracy: 0.4201
1161/1356 [========================>.....] - ETA: 10s - loss: 1.5347 - accuracy: 0.4201
1162/1356 [========================>.....] - ETA: 10s - loss: 1.5346 - accuracy: 0.4201
1163/1356 [========================>.....] - ETA: 10s - loss: 1.5346 - accuracy: 0.4201
1164/1356 [========================>.....] - ETA: 10s - loss: 1.5345 - accuracy: 0.4201
1165/1356 [========================>.....] - ETA: 10s - loss: 1.5345 - accuracy: 0.4201
1166/1356 [========================>.....] - ETA: 10s - loss: 1.5344 - accuracy: 0.4201
1167/1356 [========================>.....] - ETA: 10s - loss: 1.5343 - accuracy: 0.4201
1168/1356 [========================>.....] - ETA: 10s - loss: 1.5342 - accuracy: 0.4202
1169/1356 [========================>.....] - ETA: 10s - loss: 1.5341 - accuracy: 0.4202
1170/1356 [========================>.....] - ETA: 10s - loss: 1.5341 - accuracy: 0.4203
1171/1356 [========================>.....] - ETA: 10s - loss: 1.5339 - accuracy: 0.4203
1172/1356 [========================>.....] - ETA: 10s - loss: 1.5339 - accuracy: 0.4203
1173/1356 [========================>.....] - ETA: 9s - loss: 1.5338 - accuracy: 0.4203 
1174/1356 [========================>.....] - ETA: 9s - loss: 1.5337 - accuracy: 0.4204
1175/1356 [========================>.....] - ETA: 9s - loss: 1.5337 - accuracy: 0.4204
1176/1356 [=========================>....] - ETA: 9s - loss: 1.5336 - accuracy: 0.4204
1177/1356 [=========================>....] - ETA: 9s - loss: 1.5335 - accuracy: 0.4204
1178/1356 [=========================>....] - ETA: 9s - loss: 1.5333 - accuracy: 0.4205
1179/1356 [=========================>....] - ETA: 9s - loss: 1.5333 - accuracy: 0.4206
1180/1356 [=========================>....] - ETA: 9s - loss: 1.5332 - accuracy: 0.4206
1181/1356 [=========================>....] - ETA: 9s - loss: 1.5331 - accuracy: 0.4207
1182/1356 [=========================>....] - ETA: 9s - loss: 1.5330 - accuracy: 0.4207
1183/1356 [=========================>....] - ETA: 9s - loss: 1.5330 - accuracy: 0.4207
1184/1356 [=========================>....] - ETA: 9s - loss: 1.5329 - accuracy: 0.4207
1185/1356 [=========================>....] - ETA: 9s - loss: 1.5328 - accuracy: 0.4207
1186/1356 [=========================>....] - ETA: 9s - loss: 1.5328 - accuracy: 0.4207
1187/1356 [=========================>....] - ETA: 9s - loss: 1.5327 - accuracy: 0.4208
1188/1356 [=========================>....] - ETA: 9s - loss: 1.5326 - accuracy: 0.4208
1189/1356 [=========================>....] - ETA: 9s - loss: 1.5325 - accuracy: 0.4209
1190/1356 [=========================>....] - ETA: 9s - loss: 1.5324 - accuracy: 0.4209
1191/1356 [=========================>....] - ETA: 8s - loss: 1.5323 - accuracy: 0.4210
1192/1356 [=========================>....] - ETA: 8s - loss: 1.5322 - accuracy: 0.4210
1193/1356 [=========================>....] - ETA: 8s - loss: 1.5321 - accuracy: 0.4210
1194/1356 [=========================>....] - ETA: 8s - loss: 1.5321 - accuracy: 0.4211
1195/1356 [=========================>....] - ETA: 8s - loss: 1.5319 - accuracy: 0.4211
1196/1356 [=========================>....] - ETA: 8s - loss: 1.5318 - accuracy: 0.4211
1197/1356 [=========================>....] - ETA: 8s - loss: 1.5318 - accuracy: 0.4212
1198/1356 [=========================>....] - ETA: 8s - loss: 1.5317 - accuracy: 0.4212
1199/1356 [=========================>....] - ETA: 8s - loss: 1.5316 - accuracy: 0.4212
1200/1356 [=========================>....] - ETA: 8s - loss: 1.5315 - accuracy: 0.4213
1201/1356 [=========================>....] - ETA: 8s - loss: 1.5314 - accuracy: 0.4213
1202/1356 [=========================>....] - ETA: 8s - loss: 1.5314 - accuracy: 0.4213
1203/1356 [=========================>....] - ETA: 8s - loss: 1.5313 - accuracy: 0.4213
1204/1356 [=========================>....] - ETA: 8s - loss: 1.5312 - accuracy: 0.4214
1205/1356 [=========================>....] - ETA: 8s - loss: 1.5312 - accuracy: 0.4214
1206/1356 [=========================>....] - ETA: 8s - loss: 1.5311 - accuracy: 0.4214
1207/1356 [=========================>....] - ETA: 8s - loss: 1.5310 - accuracy: 0.4214
1209/1356 [=========================>....] - ETA: 8s - loss: 1.5308 - accuracy: 0.4215
1210/1356 [=========================>....] - ETA: 7s - loss: 1.5308 - accuracy: 0.4215
1211/1356 [=========================>....] - ETA: 7s - loss: 1.5307 - accuracy: 0.4215
1213/1356 [=========================>....] - ETA: 7s - loss: 1.5306 - accuracy: 0.4216
1214/1356 [=========================>....] - ETA: 7s - loss: 1.5305 - accuracy: 0.4216
1215/1356 [=========================>....] - ETA: 7s - loss: 1.5304 - accuracy: 0.4217
1216/1356 [=========================>....] - ETA: 7s - loss: 1.5303 - accuracy: 0.4217
1217/1356 [=========================>....] - ETA: 7s - loss: 1.5302 - accuracy: 0.4217
1218/1356 [=========================>....] - ETA: 7s - loss: 1.5301 - accuracy: 0.4218
1219/1356 [=========================>....] - ETA: 7s - loss: 1.5301 - accuracy: 0.4218
1220/1356 [=========================>....] - ETA: 7s - loss: 1.5300 - accuracy: 0.4218
1221/1356 [==========================>...] - ETA: 7s - loss: 1.5300 - accuracy: 0.4219
1222/1356 [==========================>...] - ETA: 7s - loss: 1.5298 - accuracy: 0.4219
1223/1356 [==========================>...] - ETA: 7s - loss: 1.5298 - accuracy: 0.4219
1224/1356 [==========================>...] - ETA: 7s - loss: 1.5297 - accuracy: 0.4220
1225/1356 [==========================>...] - ETA: 7s - loss: 1.5296 - accuracy: 0.4220
1226/1356 [==========================>...] - ETA: 7s - loss: 1.5295 - accuracy: 0.4220
1227/1356 [==========================>...] - ETA: 7s - loss: 1.5294 - accuracy: 0.4221
1228/1356 [==========================>...] - ETA: 6s - loss: 1.5294 - accuracy: 0.4221
1229/1356 [==========================>...] - ETA: 6s - loss: 1.5293 - accuracy: 0.4221
1230/1356 [==========================>...] - ETA: 6s - loss: 1.5292 - accuracy: 0.4222
1231/1356 [==========================>...] - ETA: 6s - loss: 1.5291 - accuracy: 0.4222
1232/1356 [==========================>...] - ETA: 6s - loss: 1.5290 - accuracy: 0.4223
1233/1356 [==========================>...] - ETA: 6s - loss: 1.5289 - accuracy: 0.4223
1234/1356 [==========================>...] - ETA: 6s - loss: 1.5288 - accuracy: 0.4224
1235/1356 [==========================>...] - ETA: 6s - loss: 1.5287 - accuracy: 0.4224
1236/1356 [==========================>...] - ETA: 6s - loss: 1.5286 - accuracy: 0.4224
1237/1356 [==========================>...] - ETA: 6s - loss: 1.5285 - accuracy: 0.4225
1238/1356 [==========================>...] - ETA: 6s - loss: 1.5285 - accuracy: 0.4225
1239/1356 [==========================>...] - ETA: 6s - loss: 1.5284 - accuracy: 0.4225
1240/1356 [==========================>...] - ETA: 6s - loss: 1.5283 - accuracy: 0.4226
1241/1356 [==========================>...] - ETA: 6s - loss: 1.5282 - accuracy: 0.4226
1242/1356 [==========================>...] - ETA: 6s - loss: 1.5281 - accuracy: 0.4226
1243/1356 [==========================>...] - ETA: 6s - loss: 1.5280 - accuracy: 0.4227
1244/1356 [==========================>...] - ETA: 6s - loss: 1.5279 - accuracy: 0.4227
1245/1356 [==========================>...] - ETA: 6s - loss: 1.5278 - accuracy: 0.4228
1246/1356 [==========================>...] - ETA: 5s - loss: 1.5277 - accuracy: 0.4228
1247/1356 [==========================>...] - ETA: 5s - loss: 1.5276 - accuracy: 0.4228
1248/1356 [==========================>...] - ETA: 5s - loss: 1.5275 - accuracy: 0.4229
1249/1356 [==========================>...] - ETA: 5s - loss: 1.5275 - accuracy: 0.4229
1250/1356 [==========================>...] - ETA: 5s - loss: 1.5274 - accuracy: 0.4229
1251/1356 [==========================>...] - ETA: 5s - loss: 1.5273 - accuracy: 0.4230
1252/1356 [==========================>...] - ETA: 5s - loss: 1.5272 - accuracy: 0.4230
1253/1356 [==========================>...] - ETA: 5s - loss: 1.5272 - accuracy: 0.4230
1254/1356 [==========================>...] - ETA: 5s - loss: 1.5271 - accuracy: 0.4230
1255/1356 [==========================>...] - ETA: 5s - loss: 1.5270 - accuracy: 0.4231
1256/1356 [==========================>...] - ETA: 5s - loss: 1.5270 - accuracy: 0.4231
1257/1356 [==========================>...] - ETA: 5s - loss: 1.5269 - accuracy: 0.4232
1258/1356 [==========================>...] - ETA: 5s - loss: 1.5268 - accuracy: 0.4232
1259/1356 [==========================>...] - ETA: 5s - loss: 1.5268 - accuracy: 0.4232
1260/1356 [==========================>...] - ETA: 5s - loss: 1.5267 - accuracy: 0.4233
1261/1356 [==========================>...] - ETA: 5s - loss: 1.5267 - accuracy: 0.4233
1262/1356 [==========================>...] - ETA: 5s - loss: 1.5265 - accuracy: 0.4233
1263/1356 [==========================>...] - ETA: 5s - loss: 1.5265 - accuracy: 0.4234
1264/1356 [==========================>...] - ETA: 4s - loss: 1.5264 - accuracy: 0.4234
1265/1356 [==========================>...] - ETA: 4s - loss: 1.5263 - accuracy: 0.4234
1266/1356 [===========================>..] - ETA: 4s - loss: 1.5262 - accuracy: 0.4235
1267/1356 [===========================>..] - ETA: 4s - loss: 1.5262 - accuracy: 0.4235
1268/1356 [===========================>..] - ETA: 4s - loss: 1.5261 - accuracy: 0.4235
1269/1356 [===========================>..] - ETA: 4s - loss: 1.5260 - accuracy: 0.4236
1270/1356 [===========================>..] - ETA: 4s - loss: 1.5259 - accuracy: 0.4236
1271/1356 [===========================>..] - ETA: 4s - loss: 1.5258 - accuracy: 0.4236
1272/1356 [===========================>..] - ETA: 4s - loss: 1.5258 - accuracy: 0.4236
1273/1356 [===========================>..] - ETA: 4s - loss: 1.5257 - accuracy: 0.4237
1274/1356 [===========================>..] - ETA: 4s - loss: 1.5256 - accuracy: 0.4237
1275/1356 [===========================>..] - ETA: 4s - loss: 1.5255 - accuracy: 0.4238
1276/1356 [===========================>..] - ETA: 4s - loss: 1.5255 - accuracy: 0.4238
1277/1356 [===========================>..] - ETA: 4s - loss: 1.5254 - accuracy: 0.4238
1278/1356 [===========================>..] - ETA: 4s - loss: 1.5253 - accuracy: 0.4239
1279/1356 [===========================>..] - ETA: 4s - loss: 1.5252 - accuracy: 0.4239
1280/1356 [===========================>..] - ETA: 4s - loss: 1.5252 - accuracy: 0.4239
1281/1356 [===========================>..] - ETA: 4s - loss: 1.5251 - accuracy: 0.4239
1282/1356 [===========================>..] - ETA: 4s - loss: 1.5250 - accuracy: 0.4240
1283/1356 [===========================>..] - ETA: 3s - loss: 1.5249 - accuracy: 0.4240
1284/1356 [===========================>..] - ETA: 3s - loss: 1.5248 - accuracy: 0.4240
1285/1356 [===========================>..] - ETA: 3s - loss: 1.5248 - accuracy: 0.4241
1286/1356 [===========================>..] - ETA: 3s - loss: 1.5247 - accuracy: 0.4241
1287/1356 [===========================>..] - ETA: 3s - loss: 1.5246 - accuracy: 0.4242
1288/1356 [===========================>..] - ETA: 3s - loss: 1.5245 - accuracy: 0.4242
1289/1356 [===========================>..] - ETA: 3s - loss: 1.5244 - accuracy: 0.4242
1290/1356 [===========================>..] - ETA: 3s - loss: 1.5244 - accuracy: 0.4243
1291/1356 [===========================>..] - ETA: 3s - loss: 1.5243 - accuracy: 0.4243
1292/1356 [===========================>..] - ETA: 3s - loss: 1.5242 - accuracy: 0.4243
1293/1356 [===========================>..] - ETA: 3s - loss: 1.5241 - accuracy: 0.4244
1294/1356 [===========================>..] - ETA: 3s - loss: 1.5241 - accuracy: 0.4244
1295/1356 [===========================>..] - ETA: 3s - loss: 1.5239 - accuracy: 0.4244
1296/1356 [===========================>..] - ETA: 3s - loss: 1.5239 - accuracy: 0.4244
1297/1356 [===========================>..] - ETA: 3s - loss: 1.5238 - accuracy: 0.4244
1298/1356 [===========================>..] - ETA: 3s - loss: 1.5237 - accuracy: 0.4245
1299/1356 [===========================>..] - ETA: 3s - loss: 1.5236 - accuracy: 0.4246
1300/1356 [===========================>..] - ETA: 3s - loss: 1.5235 - accuracy: 0.4246
1301/1356 [===========================>..] - ETA: 2s - loss: 1.5235 - accuracy: 0.4246
1302/1356 [===========================>..] - ETA: 2s - loss: 1.5234 - accuracy: 0.4246
1303/1356 [===========================>..] - ETA: 2s - loss: 1.5233 - accuracy: 0.4247
1304/1356 [===========================>..] - ETA: 2s - loss: 1.5232 - accuracy: 0.4247
1305/1356 [===========================>..] - ETA: 2s - loss: 1.5231 - accuracy: 0.4248
1306/1356 [===========================>..] - ETA: 2s - loss: 1.5230 - accuracy: 0.4248
1307/1356 [===========================>..] - ETA: 2s - loss: 1.5230 - accuracy: 0.4248
1308/1356 [===========================>..] - ETA: 2s - loss: 1.5228 - accuracy: 0.4249
1309/1356 [===========================>..] - ETA: 2s - loss: 1.5228 - accuracy: 0.4249
1310/1356 [===========================>..] - ETA: 2s - loss: 1.5227 - accuracy: 0.4250
1311/1356 [============================>.] - ETA: 2s - loss: 1.5226 - accuracy: 0.4250
1312/1356 [============================>.] - ETA: 2s - loss: 1.5225 - accuracy: 0.4250
1313/1356 [============================>.] - ETA: 2s - loss: 1.5225 - accuracy: 0.4250
1314/1356 [============================>.] - ETA: 2s - loss: 1.5224 - accuracy: 0.4251
1315/1356 [============================>.] - ETA: 2s - loss: 1.5223 - accuracy: 0.4251
1316/1356 [============================>.] - ETA: 2s - loss: 1.5222 - accuracy: 0.4252
1317/1356 [============================>.] - ETA: 2s - loss: 1.5221 - accuracy: 0.4252
1318/1356 [============================>.] - ETA: 2s - loss: 1.5221 - accuracy: 0.4252
1319/1356 [============================>.] - ETA: 2s - loss: 1.5220 - accuracy: 0.4252
1320/1356 [============================>.] - ETA: 1s - loss: 1.5220 - accuracy: 0.4252
1321/1356 [============================>.] - ETA: 1s - loss: 1.5219 - accuracy: 0.4252
1322/1356 [============================>.] - ETA: 1s - loss: 1.5218 - accuracy: 0.4253
1323/1356 [============================>.] - ETA: 1s - loss: 1.5218 - accuracy: 0.4253
1324/1356 [============================>.] - ETA: 1s - loss: 1.5217 - accuracy: 0.4253
1325/1356 [============================>.] - ETA: 1s - loss: 1.5216 - accuracy: 0.4254
1326/1356 [============================>.] - ETA: 1s - loss: 1.5215 - accuracy: 0.4254
1327/1356 [============================>.] - ETA: 1s - loss: 1.5213 - accuracy: 0.4255
1328/1356 [============================>.] - ETA: 1s - loss: 1.5212 - accuracy: 0.4255
1329/1356 [============================>.] - ETA: 1s - loss: 1.5211 - accuracy: 0.4255
1330/1356 [============================>.] - ETA: 1s - loss: 1.5210 - accuracy: 0.4256
1331/1356 [============================>.] - ETA: 1s - loss: 1.5210 - accuracy: 0.4256
1332/1356 [============================>.] - ETA: 1s - loss: 1.5209 - accuracy: 0.4256
1333/1356 [============================>.] - ETA: 1s - loss: 1.5208 - accuracy: 0.4256
