180
(3000, 52, 8)
67
(3000, 52, 8)
Train for 180 steps, validate for 67 steps
Epoch 1/100
  1/180 [..............................] - ETA: 30:11 - loss: 1.9689 - accuracy: 0.1320
122/180 [===================>..........] - ETA: 27s - loss: 1.1382 - accuracy: 0.5589
123/180 [===================>..........] - ETA: 26s - loss: 1.1383 - accuracy: 0.5589
124/180 [===================>..........] - ETA: 26s - loss: 1.1381 - accuracy: 0.5590
125/180 [===================>..........] - ETA: 25s - loss: 1.1378 - accuracy: 0.5592
126/180 [====================>.........] - ETA: 25s - loss: 1.1376 - accuracy: 0.5592
127/180 [====================>.........] - ETA: 24s - loss: 1.1376 - accuracy: 0.5592
128/180 [====================>.........] - ETA: 24s - loss: 1.1375 - accuracy: 0.5593
129/180 [====================>.........] - ETA: 23s - loss: 1.1373 - accuracy: 0.5593
130/180 [====================>.........] - ETA: 23s - loss: 1.1376 - accuracy: 0.5591
131/180 [====================>.........] - ETA: 22s - loss: 1.1376 - accuracy: 0.5592
132/180 [=====================>........] - ETA: 22s - loss: 1.1376 - accuracy: 0.5592
133/180 [=====================>........] - ETA: 21s - loss: 1.1373 - accuracy: 0.5592
134/180 [=====================>........] - ETA: 21s - loss: 1.1373 - accuracy: 0.5592
135/180 [=====================>........] - ETA: 20s - loss: 1.1375 - accuracy: 0.5591
136/180 [=====================>........] - ETA: 20s - loss: 1.1374 - accuracy: 0.5591
137/180 [=====================>........] - ETA: 20s - loss: 1.1374 - accuracy: 0.5592
138/180 [======================>.......] - ETA: 19s - loss: 1.1374 - accuracy: 0.5592
139/180 [======================>.......] - ETA: 19s - loss: 1.1373 - accuracy: 0.5592
140/180 [======================>.......] - ETA: 18s - loss: 1.1374 - accuracy: 0.5591
141/180 [======================>.......] - ETA: 18s - loss: 1.1373 - accuracy: 0.5591
142/180 [======================>.......] - ETA: 17s - loss: 1.1373 - accuracy: 0.5590
143/180 [======================>.......] - ETA: 17s - loss: 1.1374 - accuracy: 0.5590
144/180 [=======================>......] - ETA: 16s - loss: 1.1375 - accuracy: 0.5590
145/180 [=======================>......] - ETA: 16s - loss: 1.1375 - accuracy: 0.5591
146/180 [=======================>......] - ETA: 15s - loss: 1.1374 - accuracy: 0.5591
147/180 [=======================>......] - ETA: 15s - loss: 1.1374 - accuracy: 0.5591
148/180 [=======================>......] - ETA: 14s - loss: 1.1373 - accuracy: 0.5591
149/180 [=======================>......] - ETA: 14s - loss: 1.1372 - accuracy: 0.5592
150/180 [========================>.....] - ETA: 13s - loss: 1.1374 - accuracy: 0.5593
151/180 [========================>.....] - ETA: 13s - loss: 1.1376 - accuracy: 0.5591
152/180 [========================>.....] - ETA: 13s - loss: 1.1376 - accuracy: 0.5591
153/180 [========================>.....] - ETA: 12s - loss: 1.1376 - accuracy: 0.5591
154/180 [========================>.....] - ETA: 12s - loss: 1.1376 - accuracy: 0.5591
155/180 [========================>.....] - ETA: 11s - loss: 1.1374 - accuracy: 0.5592
156/180 [=========================>....] - ETA: 11s - loss: 1.1373 - accuracy: 0.5592
157/180 [=========================>....] - ETA: 10s - loss: 1.1374 - accuracy: 0.5592
158/180 [=========================>....] - ETA: 10s - loss: 1.1374 - accuracy: 0.5591
159/180 [=========================>....] - ETA: 9s - loss: 1.1373 - accuracy: 0.5592 
160/180 [=========================>....] - ETA: 9s - loss: 1.1373 - accuracy: 0.5591
161/180 [=========================>....] - ETA: 8s - loss: 1.1376 - accuracy: 0.5591
162/180 [==========================>...] - ETA: 8s - loss: 1.1377 - accuracy: 0.5590
163/180 [==========================>...] - ETA: 7s - loss: 1.1377 - accuracy: 0.5591
164/180 [==========================>...] - ETA: 7s - loss: 1.1377 - accuracy: 0.5591
165/180 [==========================>...] - ETA: 6s - loss: 1.1376 - accuracy: 0.5591
166/180 [==========================>...] - ETA: 6s - loss: 1.1375 - accuracy: 0.5593
167/180 [==========================>...] - ETA: 6s - loss: 1.1374 - accuracy: 0.5594
168/180 [===========================>..] - ETA: 5s - loss: 1.1374 - accuracy: 0.5593
169/180 [===========================>..] - ETA: 5s - loss: 1.1373 - accuracy: 0.5594
170/180 [===========================>..] - ETA: 4s - loss: 1.1373 - accuracy: 0.5595
171/180 [===========================>..] - ETA: 4s - loss: 1.1373 - accuracy: 0.5595
172/180 [===========================>..] - ETA: 3s - loss: 1.1372 - accuracy: 0.5596
173/180 [===========================>..] - ETA: 3s - loss: 1.1373 - accuracy: 0.5595
174/180 [============================>.] - ETA: 2s - loss: 1.1374 - accuracy: 0.5595
175/180 [============================>.] - ETA: 2s - loss: 1.1373 - accuracy: 0.5595
176/180 [============================>.] - ETA: 1s - loss: 1.1374 - accuracy: 0.5595
177/180 [============================>.] - ETA: 1s - loss: 1.1371 - accuracy: 0.5596
178/180 [============================>.] - ETA: 0s - loss: 1.1370 - accuracy: 0.5596
179/180 [============================>.] - ETA: 0s - loss: 1.1369 - accuracy: 0.5596 - lr: 0.00064 - momentum: 0.89 

180/180 [==============================] - 90s 498ms/step - loss: 1.1368 - accuracy: 0.5596 - val_loss: 0.8309 - val_accuracy: 0.6958
Epoch 28/100

  1/180 [..............................] - ETA: 6:14 - loss: 1.1557 - accuracy: 0.5530
  2/180 [..............................] - ETA: 3:46 - loss: 1.1456 - accuracy: 0.5557
  3/180 [..............................] - ETA: 2:57 - loss: 1.1365 - accuracy: 0.5591
  4/180 [..............................] - ETA: 2:32 - loss: 1.1330 - accuracy: 0.5585
  5/180 [..............................] - ETA: 2:16 - loss: 1.1340 - accuracy: 0.5576
  6/180 [>.............................] - ETA: 2:06 - loss: 1.1325 - accuracy: 0.5585
  7/180 [>.............................] - ETA: 1:59 - loss: 1.1272 - accuracy: 0.5614
  8/180 [>.............................] - ETA: 1:53 - loss: 1.1285 - accuracy: 0.5614
  9/180 [>.............................] - ETA: 1:48 - loss: 1.1269 - accuracy: 0.5616
 10/180 [>.............................] - ETA: 1:45 - loss: 1.1282 - accuracy: 0.5611
 11/180 [>.............................] - ETA: 1:42 - loss: 1.1271 - accuracy: 0.5602
 12/180 [=>............................] - ETA: 1:39 - loss: 1.1285 - accuracy: 0.5601
 13/180 [=>............................] - ETA: 1:37 - loss: 1.1315 - accuracy: 0.5591
 14/180 [=>............................] - ETA: 1:34 - loss: 1.1346 - accuracy: 0.5576
 15/180 [=>............................] - ETA: 1:33 - loss: 1.1364 - accuracy: 0.5568
 16/180 [=>............................] - ETA: 1:31 - loss: 1.1360 - accuracy: 0.5570
 17/180 [=>............................] - ETA: 1:29 - loss: 1.1369 - accuracy: 0.5567
 18/180 [==>...........................] - ETA: 1:28 - loss: 1.1365 - accuracy: 0.5573
 19/180 [==>...........................] - ETA: 1:27 - loss: 1.1369 - accuracy: 0.5574
 20/180 [==>...........................] - ETA: 1:25 - loss: 1.1357 - accuracy: 0.5581
 21/180 [==>...........................] - ETA: 1:24 - loss: 1.1343 - accuracy: 0.5582
 22/180 [==>...........................] - ETA: 1:23 - loss: 1.1344 - accuracy: 0.5578
 23/180 [==>...........................] - ETA: 1:22 - loss: 1.1350 - accuracy: 0.5583
 24/180 [===>..........................] - ETA: 1:21 - loss: 1.1345 - accuracy: 0.5586
 25/180 [===>..........................] - ETA: 1:20 - loss: 1.1351 - accuracy: 0.5585
 26/180 [===>..........................] - ETA: 1:19 - loss: 1.1359 - accuracy: 0.5580
 27/180 [===>..........................] - ETA: 1:18 - loss: 1.1363 - accuracy: 0.5580
 28/180 [===>..........................] - ETA: 1:18 - loss: 1.1358 - accuracy: 0.5587
 29/180 [===>..........................] - ETA: 1:17 - loss: 1.1356 - accuracy: 0.5590
 30/180 [====>.........................] - ETA: 1:16 - loss: 1.1355 - accuracy: 0.5591
 31/180 [====>.........................] - ETA: 1:15 - loss: 1.1349 - accuracy: 0.5595
 32/180 [====>.........................] - ETA: 1:14 - loss: 1.1344 - accuracy: 0.5600
 33/180 [====>.........................] - ETA: 1:14 - loss: 1.1336 - accuracy: 0.5606
 34/180 [====>.........................] - ETA: 1:13 - loss: 1.1330 - accuracy: 0.5608
 35/180 [====>.........................] - ETA: 1:12 - loss: 1.1331 - accuracy: 0.5607
 36/180 [=====>........................] - ETA: 1:12 - loss: 1.1326 - accuracy: 0.5608
 37/180 [=====>........................] - ETA: 1:11 - loss: 1.1321 - accuracy: 0.5611
 38/180 [=====>........................] - ETA: 1:10 - loss: 1.1320 - accuracy: 0.5609
 39/180 [=====>........................] - ETA: 1:10 - loss: 1.1318 - accuracy: 0.5609
 40/180 [=====>........................] - ETA: 1:09 - loss: 1.1317 - accuracy: 0.5608
 41/180 [=====>........................] - ETA: 1:08 - loss: 1.1319 - accuracy: 0.5609
 42/180 [======>.......................] - ETA: 1:08 - loss: 1.1313 - accuracy: 0.5611
 43/180 [======>.......................] - ETA: 1:07 - loss: 1.1314 - accuracy: 0.5610
 44/180 [======>.......................] - ETA: 1:06 - loss: 1.1318 - accuracy: 0.5610
 45/180 [======>.......................] - ETA: 1:06 - loss: 1.1320 - accuracy: 0.5611
 46/180 [======>.......................] - ETA: 1:05 - loss: 1.1324 - accuracy: 0.5610
 47/180 [======>.......................] - ETA: 1:05 - loss: 1.1323 - accuracy: 0.5610
 48/180 [=======>......................] - ETA: 1:04 - loss: 1.1324 - accuracy: 0.5611
 49/180 [=======>......................] - ETA: 1:03 - loss: 1.1322 - accuracy: 0.5610
 50/180 [=======>......................] - ETA: 1:03 - loss: 1.1316 - accuracy: 0.5613
 51/180 [=======>......................] - ETA: 1:02 - loss: 1.1318 - accuracy: 0.5613
 52/180 [=======>......................] - ETA: 1:02 - loss: 1.1315 - accuracy: 0.5616
 53/180 [=======>......................] - ETA: 1:01 - loss: 1.1318 - accuracy: 0.5614
 54/180 [========>.....................] - ETA: 1:01 - loss: 1.1320 - accuracy: 0.5613
 55/180 [========>.....................] - ETA: 1:00 - loss: 1.1319 - accuracy: 0.5612
 56/180 [========>.....................] - ETA: 1:00 - loss: 1.1323 - accuracy: 0.5609
 57/180 [========>.....................] - ETA: 59s - loss: 1.1324 - accuracy: 0.5607 
 58/180 [========>.....................] - ETA: 58s - loss: 1.1323 - accuracy: 0.5607
 59/180 [========>.....................] - ETA: 58s - loss: 1.1325 - accuracy: 0.5607
 60/180 [=========>....................] - ETA: 57s - loss: 1.1325 - accuracy: 0.5606
 61/180 [=========>....................] - ETA: 57s - loss: 1.1322 - accuracy: 0.5607
 62/180 [=========>....................] - ETA: 56s - loss: 1.1323 - accuracy: 0.5608
 63/180 [=========>....................] - ETA: 56s - loss: 1.1323 - accuracy: 0.5607
 64/180 [=========>....................] - ETA: 55s - loss: 1.1317 - accuracy: 0.5610
 65/180 [=========>....................] - ETA: 55s - loss: 1.1312 - accuracy: 0.5614
 66/180 [==========>...................] - ETA: 54s - loss: 1.1313 - accuracy: 0.5612
 67/180 [==========>...................] - ETA: 54s - loss: 1.1312 - accuracy: 0.5613
 68/180 [==========>...................] - ETA: 53s - loss: 1.1311 - accuracy: 0.5612
 69/180 [==========>...................] - ETA: 53s - loss: 1.1313 - accuracy: 0.5610
 70/180 [==========>...................] - ETA: 52s - loss: 1.1311 - accuracy: 0.5612
 71/180 [==========>...................] - ETA: 52s - loss: 1.1315 - accuracy: 0.5609
 72/180 [===========>..................] - ETA: 51s - loss: 1.1312 - accuracy: 0.5611
 73/180 [===========>..................] - ETA: 51s - loss: 1.1311 - accuracy: 0.5611
 74/180 [===========>..................] - ETA: 50s - loss: 1.1305 - accuracy: 0.5613
 75/180 [===========>..................] - ETA: 50s - loss: 1.1303 - accuracy: 0.5613
 76/180 [===========>..................] - ETA: 49s - loss: 1.1307 - accuracy: 0.5612
 77/180 [===========>..................] - ETA: 49s - loss: 1.1305 - accuracy: 0.5611
 78/180 [============>.................] - ETA: 48s - loss: 1.1305 - accuracy: 0.5611
 79/180 [============>.................] - ETA: 48s - loss: 1.1304 - accuracy: 0.5611
 80/180 [============>.................] - ETA: 47s - loss: 1.1305 - accuracy: 0.5611
 81/180 [============>.................] - ETA: 47s - loss: 1.1305 - accuracy: 0.5611
 82/180 [============>.................] - ETA: 46s - loss: 1.1307 - accuracy: 0.5611
 83/180 [============>.................] - ETA: 46s - loss: 1.1305 - accuracy: 0.5612
 84/180 [=============>................] - ETA: 45s - loss: 1.1307 - accuracy: 0.5613
 85/180 [=============>................] - ETA: 45s - loss: 1.1308 - accuracy: 0.5613
 86/180 [=============>................] - ETA: 44s - loss: 1.1307 - accuracy: 0.5613
 87/180 [=============>................] - ETA: 44s - loss: 1.1307 - accuracy: 0.5613
 88/180 [=============>................] - ETA: 43s - loss: 1.1307 - accuracy: 0.5612
 89/180 [=============>................] - ETA: 43s - loss: 1.1308 - accuracy: 0.5611
 90/180 [==============>...............] - ETA: 42s - loss: 1.1308 - accuracy: 0.5610
 91/180 [==============>...............] - ETA: 42s - loss: 1.1308 - accuracy: 0.5610
 92/180 [==============>...............] - ETA: 41s - loss: 1.1307 - accuracy: 0.5611
 93/180 [==============>...............] - ETA: 41s - loss: 1.1307 - accuracy: 0.5610
 94/180 [==============>...............] - ETA: 40s - loss: 1.1308 - accuracy: 0.5611
 95/180 [==============>...............] - ETA: 40s - loss: 1.1307 - accuracy: 0.5611
 96/180 [===============>..............] - ETA: 39s - loss: 1.1307 - accuracy: 0.5611
 97/180 [===============>..............] - ETA: 39s - loss: 1.1307 - accuracy: 0.5611
 98/180 [===============>..............] - ETA: 38s - loss: 1.1307 - accuracy: 0.5611
 99/180 [===============>..............] - ETA: 38s - loss: 1.1308 - accuracy: 0.5611
100/180 [===============>..............] - ETA: 37s - loss: 1.1311 - accuracy: 0.5609
101/180 [===============>..............] - ETA: 37s - loss: 1.1312 - accuracy: 0.5609
102/180 [================>.............] - ETA: 36s - loss: 1.1313 - accuracy: 0.5609
103/180 [================>.............] - ETA: 36s - loss: 1.1313 - accuracy: 0.5608
104/180 [================>.............] - ETA: 35s - loss: 1.1313 - accuracy: 0.5609
105/180 [================>.............] - ETA: 35s - loss: 1.1312 - accuracy: 0.5609
106/180 [================>.............] - ETA: 34s - loss: 1.1313 - accuracy: 0.5608
107/180 [================>.............] - ETA: 34s - loss: 1.1312 - accuracy: 0.5608
108/180 [=================>............] - ETA: 33s - loss: 1.1313 - accuracy: 0.5608
109/180 [=================>............] - ETA: 33s - loss: 1.1313 - accuracy: 0.5609
110/180 [=================>............] - ETA: 32s - loss: 1.1312 - accuracy: 0.5609
111/180 [=================>............] - ETA: 32s - loss: 1.1313 - accuracy: 0.5609
112/180 [=================>............] - ETA: 31s - loss: 1.1310 - accuracy: 0.5610
113/180 [=================>............] - ETA: 31s - loss: 1.1311 - accuracy: 0.5610
114/180 [==================>...........] - ETA: 30s - loss: 1.1311 - accuracy: 0.5610
115/180 [==================>...........] - ETA: 30s - loss: 1.1310 - accuracy: 0.5611
116/180 [==================>...........] - ETA: 30s - loss: 1.1312 - accuracy: 0.5611
117/180 [==================>...........] - ETA: 29s - loss: 1.1312 - accuracy: 0.5611
118/180 [==================>...........] - ETA: 29s - loss: 1.1314 - accuracy: 0.5610
119/180 [==================>...........] - ETA: 28s - loss: 1.1312 - accuracy: 0.5611
120/180 [===================>..........] - ETA: 28s - loss: 1.1308 - accuracy: 0.5612
121/180 [===================>..........] - ETA: 27s - loss: 1.1309 - accuracy: 0.5611
122/180 [===================>..........] - ETA: 27s - loss: 1.1311 - accuracy: 0.5611
123/180 [===================>..........] - ETA: 26s - loss: 1.1311 - accuracy: 0.5611
124/180 [===================>..........] - ETA: 26s - loss: 1.1308 - accuracy: 0.5611
125/180 [===================>..........] - ETA: 25s - loss: 1.1309 - accuracy: 0.5611
126/180 [====================>.........] - ETA: 25s - loss: 1.1311 - accuracy: 0.5610
127/180 [====================>.........] - ETA: 24s - loss: 1.1311 - accuracy: 0.5610
128/180 [====================>.........] - ETA: 24s - loss: 1.1311 - accuracy: 0.5610
129/180 [====================>.........] - ETA: 23s - loss: 1.1311 - accuracy: 0.5610
130/180 [====================>.........] - ETA: 23s - loss: 1.1313 - accuracy: 0.5609
131/180 [====================>.........] - ETA: 22s - loss: 1.1311 - accuracy: 0.5610
132/180 [=====================>........] - ETA: 22s - loss: 1.1311 - accuracy: 0.5611
133/180 [=====================>........] - ETA: 21s - loss: 1.1312 - accuracy: 0.5609
134/180 [=====================>........] - ETA: 21s - loss: 1.1313 - accuracy: 0.5609
135/180 [=====================>........] - ETA: 21s - loss: 1.1312 - accuracy: 0.5609
136/180 [=====================>........] - ETA: 20s - loss: 1.1311 - accuracy: 0.5609
137/180 [=====================>........] - ETA: 20s - loss: 1.1312 - accuracy: 0.5608
138/180 [======================>.......] - ETA: 19s - loss: 1.1311 - accuracy: 0.5609
139/180 [======================>.......] - ETA: 19s - loss: 1.1312 - accuracy: 0.5609
140/180 [======================>.......] - ETA: 18s - loss: 1.1311 - accuracy: 0.5609
141/180 [======================>.......] - ETA: 18s - loss: 1.1310 - accuracy: 0.5610
142/180 [======================>.......] - ETA: 17s - loss: 1.1310 - accuracy: 0.5610
143/180 [======================>.......] - ETA: 17s - loss: 1.1311 - accuracy: 0.5609
144/180 [=======================>......] - ETA: 16s - loss: 1.1311 - accuracy: 0.5608
145/180 [=======================>......] - ETA: 16s - loss: 1.1312 - accuracy: 0.5608
146/180 [=======================>......] - ETA: 15s - loss: 1.1311 - accuracy: 0.5609
147/180 [=======================>......] - ETA: 15s - loss: 1.1310 - accuracy: 0.5609
148/180 [=======================>......] - ETA: 14s - loss: 1.1310 - accuracy: 0.5609
149/180 [=======================>......] - ETA: 14s - loss: 1.1311 - accuracy: 0.5609
150/180 [========================>.....] - ETA: 13s - loss: 1.1311 - accuracy: 0.5609
151/180 [========================>.....] - ETA: 13s - loss: 1.1310 - accuracy: 0.5609
152/180 [========================>.....] - ETA: 13s - loss: 1.1310 - accuracy: 0.5610
153/180 [========================>.....] - ETA: 12s - loss: 1.1308 - accuracy: 0.5610
154/180 [========================>.....] - ETA: 12s - loss: 1.1308 - accuracy: 0.5610
155/180 [========================>.....] - ETA: 11s - loss: 1.1309 - accuracy: 0.5609
156/180 [=========================>....] - ETA: 11s - loss: 1.1308 - accuracy: 0.5609
157/180 [=========================>....] - ETA: 10s - loss: 1.1307 - accuracy: 0.5610
158/180 [=========================>....] - ETA: 10s - loss: 1.1305 - accuracy: 0.5611
159/180 [=========================>....] - ETA: 9s - loss: 1.1304 - accuracy: 0.5611 
160/180 [=========================>....] - ETA: 9s - loss: 1.1304 - accuracy: 0.5611
161/180 [=========================>....] - ETA: 8s - loss: 1.1304 - accuracy: 0.5610
162/180 [==========================>...] - ETA: 8s - loss: 1.1304 - accuracy: 0.5610
163/180 [==========================>...] - ETA: 7s - loss: 1.1305 - accuracy: 0.5610
164/180 [==========================>...] - ETA: 7s - loss: 1.1306 - accuracy: 0.5610
165/180 [==========================>...] - ETA: 6s - loss: 1.1308 - accuracy: 0.5609
166/180 [==========================>...] - ETA: 6s - loss: 1.1307 - accuracy: 0.5609
167/180 [==========================>...] - ETA: 6s - loss: 1.1308 - accuracy: 0.5609
168/180 [===========================>..] - ETA: 5s - loss: 1.1308 - accuracy: 0.5609
169/180 [===========================>..] - ETA: 5s - loss: 1.1306 - accuracy: 0.5609
170/180 [===========================>..] - ETA: 4s - loss: 1.1305 - accuracy: 0.5609
171/180 [===========================>..] - ETA: 4s - loss: 1.1306 - accuracy: 0.5610
172/180 [===========================>..] - ETA: 3s - loss: 1.1305 - accuracy: 0.5611
173/180 [===========================>..] - ETA: 3s - loss: 1.1304 - accuracy: 0.5611
174/180 [============================>.] - ETA: 2s - loss: 1.1301 - accuracy: 0.5612
175/180 [============================>.] - ETA: 2s - loss: 1.1301 - accuracy: 0.5612
176/180 [============================>.] - ETA: 1s - loss: 1.1302 - accuracy: 0.5612
177/180 [============================>.] - ETA: 1s - loss: 1.1303 - accuracy: 0.5611
178/180 [============================>.] - ETA: 0s - loss: 1.1304 - accuracy: 0.5611
179/180 [============================>.] - ETA: 0s - loss: 1.1302 - accuracy: 0.5611 - lr: 0.00066 - momentum: 0.89 

180/180 [==============================] - 90s 498ms/step - loss: 1.1301 - accuracy: 0.5611 - val_loss: 0.8246 - val_accuracy: 0.6965
Epoch 29/100

  1/180 [..............................] - ETA: 6:13 - loss: 1.1014 - accuracy: 0.5733
  2/180 [..............................] - ETA: 3:46 - loss: 1.1100 - accuracy: 0.5670
  3/180 [..............................] - ETA: 2:56 - loss: 1.1271 - accuracy: 0.5639
  4/180 [..............................] - ETA: 2:31 - loss: 1.1251 - accuracy: 0.5620
  5/180 [..............................] - ETA: 2:16 - loss: 1.1278 - accuracy: 0.5610
  6/180 [>.............................] - ETA: 2:06 - loss: 1.1265 - accuracy: 0.5624
  7/180 [>.............................] - ETA: 1:59 - loss: 1.1281 - accuracy: 0.5609
  8/180 [>.............................] - ETA: 1:53 - loss: 1.1277 - accuracy: 0.5615
  9/180 [>.............................] - ETA: 1:48 - loss: 1.1262 - accuracy: 0.5616
 10/180 [>.............................] - ETA: 1:45 - loss: 1.1292 - accuracy: 0.5593
 11/180 [>.............................] - ETA: 1:41 - loss: 1.1324 - accuracy: 0.5583
 12/180 [=>............................] - ETA: 1:39 - loss: 1.1336 - accuracy: 0.5570
 13/180 [=>............................] - ETA: 1:36 - loss: 1.1321 - accuracy: 0.5578
 14/180 [=>............................] - ETA: 1:34 - loss: 1.1315 - accuracy: 0.5579
 15/180 [=>............................] - ETA: 1:33 - loss: 1.1324 - accuracy: 0.5581
 16/180 [=>............................] - ETA: 1:31 - loss: 1.1320 - accuracy: 0.5587
 17/180 [=>............................] - ETA: 1:29 - loss: 1.1333 - accuracy: 0.5581
 18/180 [==>...........................] - ETA: 1:28 - loss: 1.1315 - accuracy: 0.5591
 19/180 [==>...........................] - ETA: 1:27 - loss: 1.1323 - accuracy: 0.5590
 20/180 [==>...........................] - ETA: 1:25 - loss: 1.1321 - accuracy: 0.5597
 21/180 [==>...........................] - ETA: 1:24 - loss: 1.1309 - accuracy: 0.5600
 22/180 [==>...........................] - ETA: 1:23 - loss: 1.1310 - accuracy: 0.5601
 23/180 [==>...........................] - ETA: 1:22 - loss: 1.1306 - accuracy: 0.5603
 24/180 [===>..........................] - ETA: 1:21 - loss: 1.1307 - accuracy: 0.5604
